cycle,race,state,candidates,endorsements
2018,House,California,Jared Huffman (D),Organizations
2018,House,California,Jared Huffman (D),J Street PAC[13]
2018,House,California,John Garamendi (D),Organizations
2018,House,California,John Garamendi (D),J Street PAC[13]
2018,House,California,Jessica Morse (D) won primary,State officials
2018,House,California,Jessica Morse (D) won primary,"Gavin Newsom, Lt Governor of California and 2018 gubernatorial nominee[14]"
2018,House,California,Roza Calderon (D),Local-level officials
2018,House,California,Roza Calderon (D),"Gayle McLaughlin (Independent), former Mayor of Richmond[15]"
2018,House,California,Roza Calderon (D),Organizations
2018,House,California,Roza Calderon (D),Justice Democrats[16]
2018,House,California,Roza Calderon (D),Brand New Congress[17]
2018,House,California,Jason Kishineff (G),Local-level officials
2018,House,California,Jason Kishineff (G),"Gayle McLaughlin (Independent), former Mayor of Richmond[15]"
2018,House,California,Jason Kishineff (G),Organizations
2018,House,California,Jason Kishineff (G),Peace and Freedom Party[18]
2018,House,California,hideMike Thompson (D),Organizations
2018,House,California,hideMike Thompson (D),J Street PAC[13]
2018,House,California,"Robert Christian ""Chris"" Richardson (G)",Organizations
2018,House,California,"Robert Christian ""Chris"" Richardson (G)",Peace and Freedom Party[19]
2018,House,California,Jerry McNerney (D),Organizations
2018,House,California,Jerry McNerney (D),J Street PAC[13]
2018,House,California,Josh Harder (D),Former U.S. Executive Branch officials
2018,House,California,Josh Harder (D),"Barack Obama, 44th President of the United States[20]"
2018,House,California,Josh Harder (D),Organizations
2018,House,California,Josh Harder (D),Brady Campaign to Prevent Gun Violence[21]
2018,House,California,Josh Harder (D),California Labor Federation[21]
2018,House,California,Josh Harder (D),California Teachers Association[21]
2018,House,California,Josh Harder (D),Council for a Livable World[21]
2018,House,California,Josh Harder (D),End Citizens United[21]
2018,House,California,Josh Harder (D),J Street PAC[13]
2018,House,California,Josh Harder (D),League of Conservation Voters[22]
2018,House,California,Josh Harder (D),National Education Association[21]
2018,House,California,Josh Harder (D),Sierra Club[23]
2018,House,California,Mark DeSaulnier (D),Organizations
2018,House,California,Mark DeSaulnier (D),J Street PAC[13]
2018,House,California,Nancy Pelosi (D),Organizations
2018,House,California,Nancy Pelosi (D),End Citizens United[24]
2018,House,California,Nancy Pelosi (D),League of Conservation Voters[25]
2018,House,California,Nancy Pelosi (D),Sierra Club[23]
2018,House,California,Shahid Buttar (D),Local-level officials
2018,House,California,Shahid Buttar (D),"Matt Gonzalez, former President of the San Francisco Board of Supervisors[26]"
2018,House,California,Shahid Buttar (D),"John Avalos, former member of the San Francisco Board of Supervisors[27]"
2018,House,California,Shahid Buttar (D),"Jason West, former mayor of New Paltz, New York[28]"
2018,House,California,Shahid Buttar (D),Other individuals
2018,House,California,Shahid Buttar (D),"Norman Solomon, journalist and founder of the Institute for Public Accuracy[29]"
2018,House,California,Shahid Buttar (D),"Medea Benjamin, activist and co-founder of Code Pink[30]"
2018,House,California,Shahid Buttar (D),"Trevor Timm, Executive Director of the Freedom of the Press Foundation[31]"
2018,House,California,Shahid Buttar (D),"Cindy Cohn, Executive Director of the Electronic Frontier Foundation[32]"
2018,House,California,Shahid Buttar (D),"Sascha Meinrath, founder of X-Lab[33]"
2018,House,California,Shahid Buttar (D),"Cory Doctorow, co-editor of Boing Boing[34]"
2018,House,California,Shahid Buttar (D),"Preston Picus, former candidate for California's 12th congressional district[35]"
2018,House,California,Shahid Buttar (D),"Gayle McLaughlin, candidate for Lieutenant Governor of California[36]"
2018,House,California,Shahid Buttar (D),"Linda Sarsour, co-chair of the 2017 Women's March[citation needed]"
2018,House,California,Shahid Buttar (D),Organisations
2018,House,California,Shahid Buttar (D),Veterans for Bernie Sanders[37]
2018,House,California,Shahid Buttar (D),San Francisco Bay Guardian[37]
2018,House,California,Shahid Buttar (D),Progressive Democrats of America[37]
2018,House,California,Stephen Jaffe (D),Local-level officials
2018,House,California,Stephen Jaffe (D),"Gayle McLaughlin (Independent), former Mayor of Richmond[38]"
2018,House,California,Stephen Jaffe (D),Other individuals
2018,House,California,Stephen Jaffe (D),"Tim Canova, law professor and candidate for Florida's 23rd congressional district in 2016 and 2018[39]"
2018,House,California,Stephen Jaffe (D),"Preston Picus (Independent), candidate for California's 12th congressional district in 2016[39]"
2018,House,California,Stephen Jaffe (D),"Holly Wood, writer and candidate for Pennsylvania's 10th congressional district in 2018[39]"
2018,House,California,Stephen Jaffe (D),"Jimmy Dore, comedian and political commentator[40]"
2018,House,California,Stephen Jaffe (D),Organizations
2018,House,California,Stephen Jaffe (D),Demand Universal Healthcare[41]
2018,House,California,Stephen Jaffe (D),SF Berniecrats[39]
2018,House,California,Stephen Jaffe (D),Veterans for Bernie[39]
2018,House,California,Barry Hermanson (G),Local-level officials
2018,House,California,Barry Hermanson (G),"Matt Gonzalez, former President of the San Francisco Board of Supervisors[26]"
2018,House,California,Barbara Lee (D),Organizations
2018,House,California,Barbara Lee (D),J Street PAC[13]
2018,House,California,Jackie Speier (D),Organizations
2018,House,California,Jackie Speier (D),J Street PAC[13]
2018,House,California,Eric Swalwell (D),Organizations
2018,House,California,Eric Swalwell (D),J Street PAC[13]
2018,House,California,Ro Khanna (D),Organizations
2018,House,California,Ro Khanna (D),J Street PAC[13]
2018,House,California,Anna Eshoo (D),Organizations
2018,House,California,Anna Eshoo (D),J Street PAC[13]
2018,House,California,Zoe Lofgren (D),Organizations
2018,House,California,Zoe Lofgren (D),J Street PAC[13]
2018,House,California,TJ Cox (D),Federal Officials
2018,House,California,TJ Cox (D),"Barack Obama, 44th President of the United States[20]"
2018,House,California,TJ Cox (D),U.S. Senators
2018,House,California,TJ Cox (D),"Kamala Harris, U.S. Senator from California[44]"
2018,House,California,TJ Cox (D),"Dianne Feinstein, U.S. Senator from California[44]"
2018,House,California,TJ Cox (D),U.S. Representatives
2018,House,California,TJ Cox (D),Ted Lieu (D-CA-33)[45]
2018,House,California,TJ Cox (D),State Officials
2018,House,California,TJ Cox (D),"Gavin Newsom CA Lt. Governor, former San Francisco Mayor, candidate for CA Governor[46]"
2018,House,California,TJ Cox (D),Humberto Gomez Jr.[44]
2018,House,California,TJ Cox (D),Manuel Garcia[44]
2018,House,California,TJ Cox (D),Bernice Bonillas[44]
2018,House,California,TJ Cox (D),Fran Florez[44]
2018,House,California,TJ Cox (D),Sid Palmerin[44]
2018,House,California,TJ Cox (D),Dave Jones[44]
2018,House,California,TJ Cox (D),Oscar Sablan[44]
2018,House,California,TJ Cox (D),Humberto Garza[44]
2018,House,California,TJ Cox (D),Jim Avalos[44]
2018,House,California,TJ Cox (D),Patricia Sorenson[44]
2018,House,California,TJ Cox (D),Abigail Solis[44]
2018,House,California,TJ Cox (D),Alex Padilla[44]
2018,House,California,TJ Cox (D),Jose Gurrola[44]
2018,House,California,TJ Cox (D),Gilbert Reyna[44]
2018,House,California,TJ Cox (D),Cathee Romley[44]
2018,House,California,TJ Cox (D),Mary Gonzales-Gomez[44]
2018,House,California,TJ Cox (D),Cathy Jorgensen[44]
2018,House,California,TJ Cox (D),Alfred Valdez[44]
2018,House,California,TJ Cox (D),Rey Leon[44]
2018,House,California,TJ Cox (D),Melissa Hurtado[44]
2018,House,California,TJ Cox (D),Scott Robertson[44]
2018,House,California,TJ Cox (D),Vicki Filgas Tevino[44]
2018,House,California,TJ Cox (D),Rudy Salas[44]
2018,House,California,TJ Cox (D),Art Armendariz[44]
2018,House,California,TJ Cox (D),Alex Garcia[44]
2018,House,California,TJ Cox (D),Chio Gonzalez[44]
2018,House,California,TJ Cox (D),Ray Lerma[44]
2018,House,California,TJ Cox (D),Claire Fitiausi[44]
2018,House,California,TJ Cox (D),Marcia Sablan[44]
2018,House,California,TJ Cox (D),Rolando Castro[44]
2018,House,California,TJ Cox (D),Daniel Martinez[44]
2018,House,California,TJ Cox (D),Humberto Gomez Sr.[44]
2018,House,California,TJ Cox (D),Esmeralda Soria[44]
2018,House,California,TJ Cox (D),Organizations
2018,House,California,TJ Cox (D),314 Action[44]
2018,House,California,TJ Cox (D),California Labor Federation[44]
2018,House,California,TJ Cox (D),Equality California[44]
2018,House,California,TJ Cox (D),J Street PAC[44]
2018,House,California,TJ Cox (D),League of Conservation Voters[44]
2018,House,California,TJ Cox (D),Planned Parenthood Action Fund[44]
2018,House,California,TJ Cox (D),Service Employees International Union (SEIU) California[44]
2018,House,California,TJ Cox (D),AFL–CIO[44]
2018,House,California,TJ Cox (D),American Federation of Teachers[44]
2018,House,California,TJ Cox (D),"Kern, Inyo, and Mono Counties Central Labor Council[44]"
2018,House,California,TJ Cox (D),International Brotherhood of Teamsters[44]
2018,House,California,TJ Cox (D),United Food and Commercial Workers[44]
2018,House,California,TJ Cox (D),American Association for Justice[44]
2018,House,California,TJ Cox (D),American Federation of Government Employees[44]
2018,House,California,Brian T. Carroll (ASP),Organizations
2018,House,California,Brian T. Carroll (ASP),American Solidarity Party of California[47]
2018,House,California,"Ricardo ""Rico"" Franco (D)",Local-level officials
2018,House,California,"Ricardo ""Rico"" Franco (D)","Gayle McLaughlin (Independent), former Mayor of Richmond[15]"
2018,House,California,Andrew Janz (D),Newspapers
2018,House,California,Andrew Janz (D),The Fresno Bee[48]
2018,House,California,Devin Nunes (R),U.S. Presidents
2018,House,California,Devin Nunes (R),"Donald Trump, 45th President of the United States[49]"
2018,House,California,Justin Fareed (R),"Ian Parkinson, San Luis Obispo County Sheriff[50]"
2018,House,California,Justin Fareed (R),Santa Barbara County Deputy Sheriffs' Association[51]
2018,House,California,Justin Fareed (R),San Luis Obispo Sworn Deputy Sheriff's Association[52]
2018,House,California,Justin Fareed (R),National Border Patrol Council[53]
2018,House,California,Justin Fareed (R),California Cattlemen's Association[54]
2018,House,California,Salud Carbajal (D),Organizations
2018,House,California,Salud Carbajal (D),J Street PAC[13]
2018,House,California,Katie Hill (D) won primary,Former U.S. Executive Branch officials
2018,House,California,Katie Hill (D) won primary,"Barack Obama, 44th President of the United States[20]"
2018,House,California,Katie Hill (D) won primary,State officials
2018,House,California,Katie Hill (D) won primary,"Gavin Newsom, Lt Governor of California and 2018 gubernatorial nominee[14]"
2018,House,California,Katie Hill (D) won primary,U.S. Senators
2018,House,California,Katie Hill (D) won primary,"Kamala Harris, U.S. Senator from California[55]"
2018,House,California,Katie Hill (D) won primary,"Elizabeth Warren, Senator from Massachusetts[55]"
2018,House,California,Katie Hill (D) won primary,Celebrities
2018,House,California,Katie Hill (D) won primary,"Alex Hirsch, Animator[56]"
2018,House,California,Katie Hill (D) won primary,"Daron Nefcy, Animator[56]"
2018,House,California,Katie Hill (D) won primary,"Emily Brundige, Animator[56]"
2018,House,California,Katie Hill (D) won primary,"Kirsten Lepore, Animator[56]"
2018,House,California,Katie Hill (D) won primary,Organizations
2018,House,California,Katie Hill (D) won primary,Congressional Progressive Caucus[57]
2018,House,California,Katie Hill (D) won primary,EMILY's List[55]
2018,House,California,Katie Hill (D) won primary,Equality California[55]
2018,House,California,Katie Hill (D) won primary,J Street[58]
2018,House,California,Katie Hill (D) won primary,CalArts[56]
2018,House,California,Katie Hill (D) won primary,League of Conservation Voters[59]
2018,House,California,Katie Hill (D) won primary,LGBTQ Victory Fund[60]
2018,House,California,Katie Hill (D) won primary,NARAL Pro-Choice America[55]
2018,House,California,Katie Hill (D) won primary,National Committee to Preserve Social Security and Medicare[61]
2018,House,California,Katie Hill (D) won primary,Planned Parenthood Action Fund[55]
2018,House,California,Katie Hill (D) won primary,Service Employees International Union (SEIU) California[55]
2018,House,California,Katie Hill (D) won primary,Sierra Club[55]
2018,House,California,Katie Hill (D) won primary,Stonewall Democrats[62]
2018,House,California,Jess Phoenix (D),Local-level officials
2018,House,California,Jess Phoenix (D),"Gayle McLaughlin (Independent), former Mayor of Richmond[15]"
2018,House,California,Jess Phoenix (D),U.S. Representatives
2018,House,California,Jess Phoenix (D),"Jerry McNerney, U.S. Representative (D-CA-9)[63]"
2018,House,California,Jess Phoenix (D),Celebrities
2018,House,California,Jess Phoenix (D),"Patton Oswalt, Comedian, actor, voice actor, and writer.[64]"
2018,House,California,Jess Phoenix (D),"Felicia Day, Actress, writer, singer.[65]"
2018,House,California,Jess Phoenix (D),"Tara Strong, voice actress.[66]"
2018,House,California,Jess Phoenix (D),"Piper Perabo, Film and television actress.[67]"
2018,House,California,Jess Phoenix (D),"Robert Picardo, Actor (Star Trek: Voyager), Planetary Society Board Member and host of The Planetary Post.[68]"
2018,House,California,Jess Phoenix (D),"John Billingsley, Actor (Star Trek: Enterprise), reader, activist.[69]"
2018,House,California,Jess Phoenix (D),"Wil Wheaton, Actor, blogger, voice actor and writer.[70]"
2018,House,California,Jess Phoenix (D),"Marina Sirtis, Actress, Star Trek: The Next Generation.[71]"
2018,House,California,Jess Phoenix (D),"Gates McFadden, Actress, director. Star Trek: The Next Generation.[72]"
2018,House,California,Jess Phoenix (D),Organizations
2018,House,California,Jess Phoenix (D),Our Revolution[73]
2018,House,California,Julia Brownley (D),Organizations
2018,House,California,Julia Brownley (D),J Street PAC[13]
2018,House,California,Judy Chu (D),Organizations
2018,House,California,Judy Chu (D),J Street PAC[13]
2018,House,California,Benito Benny Bernal (R),Los Angeles County Republican Party[citation needed]
2018,House,California,Benito Benny Bernal (R),Los Angeles Hispanic Republican Club[citation needed]
2018,House,California,Benito Benny Bernal (R),Golden State Coalition[74]
2018,House,California,Angelica Maria Dueñas (G),Local-level officials
2018,House,California,Angelica Maria Dueñas (G),"Gayle McLaughlin (Independent), former Mayor of Richmond[38]"
2018,House,California,Angelica Maria Dueñas (G),Organizations
2018,House,California,Angelica Maria Dueñas (G),Peace and Freedom Party[19]
2018,House,California,Jon Pelzer (D),Local-level officials
2018,House,California,Jon Pelzer (D),"Gayle McLaughlin (Independent), former Mayor of Richmond[15]"
2018,House,California,Jon Pelzer (D),Organizations
2018,House,California,Jon Pelzer (D),"Feel the Bern Democratic Club, Los Angeles[citation needed]"
2018,House,California,Pete Aguilar (D),Organizations
2018,House,California,Pete Aguilar (D),J Street PAC[13]
2018,House,California,Kenneth Mejia (G),Local-level officials
2018,House,California,Kenneth Mejia (G),"Gayle McLaughlin, Mayor of Richmond 2007–2015[15]"
2018,House,California,Kenneth Mejia (G),Individuals
2018,House,California,Kenneth Mejia (G),"Rosa Clemente, Green nominee for Vice President of the United States in 2008[75]"
2018,House,California,Kenneth Mejia (G),Organizations
2018,House,California,Kenneth Mejia (G),Americans for Democratic Action[75]
2018,House,California,Kenneth Mejia (G),Peace and Freedom Party[75]
2018,House,California,Kenneth Mejia (G),Socialist Party of California[75]
2018,House,California,Kenneth Mejia (G),The Young Turks[76]
2018,House,California,Raul Ruiz (D),Organizations
2018,House,California,Raul Ruiz (D),J Street PAC[13]
2018,House,California,Karen Bass (D),Organizations
2018,House,California,Karen Bass (D),J Street PAC[13]
2018,House,California,Ryan Downing (R),Organizations
2018,House,California,Ryan Downing (R),Republican Party of Orange County[77]
2018,House,California,Linda Sánchez (D),Organizations
2018,House,California,Linda Sánchez (D),J Street PAC[13]
2018,House,California,Gil Cisneros (D),Federal-level officials
2018,House,California,Gil Cisneros (D),"Arne Duncan, former Secretary of Education[citation needed]"
2018,House,California,Gil Cisneros (D),U.S. Representatives
2018,House,California,Gil Cisneros (D),Pete Aguilar (D-CA-31)[79]
2018,House,California,Gil Cisneros (D),Nanette Barragán (D-CA-44)[79]
2018,House,California,Gil Cisneros (D),Salud Carbajal (D-CA-24)[79]
2018,House,California,Gil Cisneros (D),Judy Chu (D-CA-27)[79]
2018,House,California,Gil Cisneros (D),Lou Correa (D-CA-46)[79]
2018,House,California,Gil Cisneros (D),Grace Napolitano (D-CA-32)[79]
2018,House,California,Gil Cisneros (D),Lucille Roybal-Allard (D-CA-40)[79]
2018,House,California,Gil Cisneros (D),Raul Ruiz (D-CA-36)[79]
2018,House,California,Gil Cisneros (D),Linda Sánchez (D-CA-38)[79]
2018,House,California,Gil Cisneros (D),"Loretta Sanchez, former Congresswoman[79]"
2018,House,California,Gil Cisneros (D),Norma Torres (D-CA-35)[79]
2018,House,California,Gil Cisneros (D),State Assembly members
2018,House,California,Gil Cisneros (D),Chris Holden (D-41)[79]
2018,House,California,Gil Cisneros (D),Sharon Quirk-Silva (D-65)[79]
2018,House,California,Gil Cisneros (D),Blanca Rubio (D-48)[79]
2018,House,California,Gil Cisneros (D),Local-level officials
2018,House,California,Gil Cisneros (D),"Manuel Baca, Mt. San Antonio College Trustee[79]"
2018,House,California,Gil Cisneros (D),"Michael Blazey, La Habra Mayor Pro Tempore[79]"
2018,House,California,Gil Cisneros (D),"Donna Freedman, Rowland Unified School District board member"
2018,House,California,Gil Cisneros (D),"Zeke Hernandez, Rancho Community College District Trustee[79]"
2018,House,California,Gil Cisneros (D),"Shay Lohman, President of Association of Rowland Educators"
2018,House,California,Gil Cisneros (D),"Jeanette Vazquez, Fullerton Elementary School District board member[79]"
2018,House,California,Gil Cisneros (D),"Jesus Silva, Fullerton City Councilman[79]"
2018,House,California,Gil Cisneros (D),Other individuals
2018,House,California,Gil Cisneros (D),"Dolores Huerta, labor organizer[79]"
2018,House,California,Gil Cisneros (D),"Eva Longoria, actress[79]"
2018,House,California,Gil Cisneros (D),"George Lopez, comedian[79]"
2018,House,California,Gil Cisneros (D),Organizations
2018,House,California,Gil Cisneros (D),BOLD PAC[79]
2018,House,California,Gil Cisneros (D),Democratic Congressional Campaign Committee[80]
2018,House,California,Gil Cisneros (D),End Citizens United[79]
2018,House,California,Gil Cisneros (D),Giffords Courage to Fight Gun Violence[79]
2018,House,California,Gil Cisneros (D),J Street PAC[citation needed]
2018,House,California,Gil Cisneros (D),League of Conservation Voters[81]
2018,House,California,Gil Cisneros (D),United Steelworkers[79]
2018,House,California,Gil Cisneros (D),Serve America PAC[79]
2018,House,California,Gil Cisneros (D),Service Employees International Union California[79]
2018,House,California,Gil Cisneros (D),Sierra Club[23]
2018,House,California,Gil Cisneros (D),Vote Vets[79]
2018,House,California,Steve Cox (NPP),Organizations
2018,House,California,Steve Cox (NPP),Candidates with a Contract[82]
2018,House,California,Bob Huff (R),Organizations
2018,House,California,Bob Huff (R),San Diego Asian Americans for Equality[83]
2018,House,California,Bob Huff (R),Silicon Valley Chinese Association[84]
2018,House,California,Sam Jammal (D),Federal-level officials
2018,House,California,Sam Jammal (D),"Cecilia Muñoz, former Director of the Obama White House Domestic Policy Council[citation needed]"
2018,House,California,Sam Jammal (D),Organizations
2018,House,California,Sam Jammal (D),Climate Hawks Vote[citation needed]
2018,House,California,Sam Jammal (D),Democracy for America[citation needed]
2018,House,California,Sam Jammal (D),International Longshore and Warehouse Union[citation needed]
2018,House,California,Sam Jammal (D),"International Longshore and Warehouse Union, Local 13[citation needed]"
2018,House,California,Sam Jammal (D),"International Longshore and Warehouse Union, Local 63[citation needed]"
2018,House,California,Sam Jammal (D),"International Longshore and Warehouse Union, Local 94[citation needed]"
2018,House,California,Sam Jammal (D),International Union of Painters and Allied Trades District Council 36[citation needed]
2018,House,California,Sam Jammal (D),Orange County Young Democrats[85][86]
2018,House,California,Young Kim (R),Federal-level officials
2018,House,California,Young Kim (R),"Rosario Marin, former U.S. Treasurer[87]"
2018,House,California,Young Kim (R),U.S. Representatives
2018,House,California,Young Kim (R),"Ed Royce, (R-CA-39)[87]"
2018,House,California,Young Kim (R),Mimi Walters (R-CA-45)[87]
2018,House,California,Young Kim (R),State Assembly members
2018,House,California,Young Kim (R),"Bob Pacheco, Former Assemblyman[87]"
2018,House,California,Young Kim (R),"Jordan Cunningham, Assemblyman[87]"
2018,House,California,Young Kim (R),"James Gallagher, Assemblyman[87]"
2018,House,California,Young Kim (R),"Tom Lackey, Assemblyman[87]"
2018,House,California,Young Kim (R),"Jim Patterson, Assemblyman[87]"
2018,House,California,Young Kim (R),"Jim Silva, Former Assemblyman/Supervisor[87]"
2018,House,California,Young Kim (R),"David Hadley, Former Assemblyman[87]"
2018,House,California,Young Kim (R),Local-level officials
2018,House,California,Young Kim (R),"Cecilia Hupp, Mayor, City of Brea[87]"
2018,House,California,Young Kim (R),"Marty Simonoff, Councilman, City of Brea[87]"
2018,House,California,Young Kim (R),"Paul Ruiz, Clerk of the Board, Brea Unified School District[87]"
2018,House,California,Young Kim (R),"Virginia Vaughn, Mayor, City of Buena Park[87]"
2018,House,California,Young Kim (R),"Patsy Marshall, Former Mayor, City of Buena Park[87]"
2018,House,California,Young Kim (R),"James Gomez, Councilman, City of La Habra[87]"
2018,House,California,Young Kim (R),"Mark Perumean, President of the Board of Directors, La Habra Heights County Water District[87]"
2018,House,California,Young Kim (R),"Michael Vo, City of Fountain Valley[87]"
2018,House,California,Young Kim (R),"Don Bankhead, Former Mayor, City of Fullerton[87]"
2018,House,California,Young Kim (R),"Pat McKinley, Former Police Chief and Councilman, City of Fullerton[87]"
2018,House,California,Young Kim (R),"Dick Jones, Former Mayor, City of Fullerton[87]"
2018,House,California,Young Kim (R),"Stephanie Klopfenstein, Councilwoman, City of Garden Grove[87]"
2018,House,California,Young Kim (R),"Chris Phan, Former Councilman, City of Garden Grove[87]"
2018,House,California,Young Kim (R),"Michele Steggell, Councilwoman, City of La Palma[87]"
2018,House,California,Young Kim (R),"Rhonda Shader, Councilwoman, City of Placentia[87]"
2018,House,California,Young Kim (R),"Peter Kim, Councilman, City of La Palma[87]"
2018,House,California,Young Kim (R),"Gerard Goedhart, Councilman, City of La Palma[87]"
2018,House,California,Young Kim (R),"Mark Waldman, Former Mayor, City of La Palma[87]"
2018,House,California,Young Kim (R),"Christine Barnes, Former Mayor, City of La Palma[87]"
2018,House,California,Young Kim (R),"Charlene Hatakeyama, Former Mayor, City of La Palma[87]"
2018,House,California,Young Kim (R),"Stacy Berry, Councilwoman, City of Cypress[87]"
2018,House,California,Young Kim (R),"Dr. Prakash Narain, Former Mayor, City of Cypress[87]"
2018,House,California,Young Kim (R),"Tim Keenan, City of Cypress[87]"
2018,House,California,Young Kim (R),"Steve Nagel, Mayor Pro Tem, City of Fountain Valley[87]"
2018,House,California,Young Kim (R),"Dean Grose, Councilman, City of Los Alamitos[87]"
2018,House,California,Young Kim (R),"Joe Carcchio, Councilman, City of Huntington Beach[87]"
2018,House,California,Young Kim (R),"Mike Posey, Mayor, City of Huntington Beach[87]"
2018,House,California,Young Kim (R),"Patrick Brenden, Councilman, City of Huntington Beach[87]"
2018,House,California,Young Kim (R),"Michael Gates, City Attorney, City of Huntington Beach[87]"
2018,House,California,Young Kim (R),"Cary C. Chen, President of Rowland Unified School District school board"
2018,House,California,Young Kim (R),"Carol Chen, Former Mayor, City of Cerritos[87]"
2018,House,California,Young Kim (R),"George Ray, Councilman, City of Cerritos[87]"
2018,House,California,Young Kim (R),"Bruce Barrows, Former Mayor, City of Cerritos[87]"
2018,House,California,Young Kim (R),"Jim Edwards, Councilman, City of Cerritos[87]"
