index,metric,weight,rmse,next_lower,next_upper,pct_diff,search_suggestion
238,date_weight,0.515625,0.13225737514758798,0.5,0.53125,5.415818416118187e-4,not final
239,national_weight,0.625,0.13214739291671282,0.5,0.75,0.0031997095657620507,not final
240,House-House,1,0.13195051721533918,0.75,1.25,0.00338028327513427,not final
241,House-Senate,9.765625e-4,0.1318748781912516,0,9.765625e-4,5.734021470602667e-4,not final
242,House-Governor,1.75,0.13180616860005473,1.5,2,0.0021294799972387157,not final
243,Senate-Senate,0.125,0.13180616860005473,0.0625,0.1875,6.097627956165477e-4,not final
244,Senate-House,1.25,0.1318000449503933,1,1.5,1.9677727345402408e-4,not final
245,Governor-House,0.125,0.13179156588515734,0.09375,0.15625,1.5356607749457434e-4,not final
246,Governor-Senate,0.125,0.1317442906999307,0.09375,0.15625,8.914575368753238e-4,not final
247,similarity_weight,0.5625,0.1317442906999307,0.53125,0.59375,8.582393982308479e-4,not final
248,sample_size,3,0.13171237482320583,2.5,3.5,5.579748578100522e-4,not final
249,Ipsos,1,0.13169698235317853,0.9375,1.0625,3.2158162095027724e-4,not final
250,Morning Consult,0.203125,0.13168786115552614,0.1875,0.21875,7.548553493662074e-4,not final
251,YouGov,0.015625,0.13167074480120533,0,0.015625,1.2998515281948688e-4,not final
252,Siena College/The New York Times Upshot,0.25,0.13160425057417793,0.21875,0.28125,0.0013886122611587847,not final
253,Public Policy Polling,0.34375,0.1316039180451168,0.3125,0.375,8.045846875471139e-4,not final
254,Monmouth University,0.625,0.1315738512405012,0.5,0.75,9.906971005943597e-4,not final
255,Emerson College,0.625,0.13155617475868991,0.5,0.75,3.193279350029944e-4,not final
256,Change Research,0.875,0.13150490261758352,0.8125,0.9375,0.0011200935847877748,not final
257,Gravis Marketing,0.625,0.13141910427394485,0.5,0.75,0.0015662859763119002,not final
258,Quinnipiac University,0.125,0.13134251261724994,0,0.25,0.001449943375162105,not final
259,CNN/SSRS,0.015625,0.13125035549585223,0,0.015625,7.019011754577702e-4,not final
260,Fox News,2.375,0.13126737192284865,2.25,2.5,3.686550470758633e-4,not final
261,SurveyUSA,3,0.1311848661302114,2.5,3.5,0.0024498576778778864,not final
262,Other Pollster,0.1875,0.13107668509866208,0.125,0.25,0.006098381301285421,not final
263,Ipsos Offset,0.625,0.1310493956076465,0.5625,0.6875,7.686409871127347e-4,not final
264,HarrisX Offset,0,0.1310493956076465,-0.0625,0.0625,2.2393063559810394e-4,not final
265,Morning Consult Offset,0.4375,0.1310493956076465,0.40625,0.46875,7.403662562587766e-4,not final
266,Siena College/The New York Times Upshot Offset,1.375,0.13102943548104387,1.25,1.5,4.897406869317831e-4,not final
267,Public Policy Polling Offset,-3.5,0.13099741869325754,-4,-3,7.870107729279809e-4,not final
268,Monmouth University Offset,-5,0.13098750337405737,-6,-4,3.4545192382879643e-4,not final
269,Emerson College Offset,0.75,0.13096854607526645,0.5,1,4.616337075606864e-4,not final
270,Marist College Offset,3,0.13096245035253465,2,4,1.462063327705553e-4,not final
271,Change Research Offset,-1,0.13096245035253465,-1.0625,-0.9375,0.0010607946385091413,not final
272,Gravis Marketing Offset,5,0.13096139361526485,4,6,4.703042534604539e-5,final
273,Fox News Offset,-1.25,0.13096139361526485,-1.375,-1.125,4.462763203527126e-4,not final
274,SurveyUSA Offset,1.3125,0.1309530059050236,1.25,1.375,3.716777507795805e-4,not final
275,Other Pollster Offset,0.21875,0.13093760396733473,0.1875,0.25,7.680352574420807e-4,not final
276,rv,0.125,0.13090604299278283,0,0.25,0.0013104685701270504,not final
277,lv,1,0.13085712757759527,0.875,1.125,0.0011279647458993746,not final
278,a,0.125,0.13078992414209337,0,0.25,0.0029687027091406804,not final
279,v,2.75,0.13076735846657755,2.5,3,0.0018842536520937167,not final
280,Online,0.359375,0.13075950549393006,0.34375,0.375,8.386563513290251e-4,not final
281,Live Phone,0.8125,0.13075790543572388,0.75,0.875,4.174923035184105e-4,not final
282,Unknown Method,0.03125,0.130735044434782,0,0.03125,1.7484984549825618e-4,not final
283,IVR/Online,0.078125,0.13073584611484518,0.0625,0.09375,7.763135585931301e-4,not final
284,IVR,0.0078125,0.13070303803593725,0,0.0078125,2.5098086701601187e-4,not final
285,Live Phone/Online,0.625,0.1306257523927946,0.5,0.75,0.0017938835275920673,not final
286,IVR/Text,1.4375,0.13061737876141613,1.375,1.5,4.68351489230957e-4,not final
287,Online/Text,0.75,0.13060849175684877,0.6875,0.8125,2.904747778565284e-4,not final
288,date_weight,0.53125,0.13057705508278783,0.515625,0.546875,5.802685269065683e-4,not final
289,national_weight,0.5625,0.13050557981377411,0.5,0.625,0.002976066262333278,not final
290,House-House,0.875,0.1304678915912251,0.75,1,0.0021420377762293324,not final
291,House-Senate,2.44140625e-4,0.13044372630155637,0,2.44140625e-4,1.8523736017501946e-4,not final
292,House-Governor,1.75,0.13044976587494064,1.625,1.875,6.128929496977244e-4,not final
293,Senate-Senate,0.125,0.13044976587494064,0.09375,0.15625,1.347333845837558e-4,not final
294,Senate-House,1.25,0.13044976587494064,1.125,1.375,3.1142562068126486e-5,final
295,Governor-House,0.15625,0.13044502134235758,0.125,0.1875,8.684733412755668e-5,final
296,Governor-Senate,0.15625,0.13040147346580247,0.125,0.1875,8.00696886511834e-4,not final
297,similarity_weight,0.53125,0.13036467245296357,0.5,0.5625,9.794164054025426e-4,not final
298,sample_size,3.5,0.13033774153168212,3,4,4.640803595356656e-4,not final
299,Ipsos,0.96875,0.13033752940998072,0.9375,1,6.360486541065791e-5,final
300,Morning Consult,0.1875,0.13031286926303517,0.171875,0.203125,5.94784734338506e-4,not final
301,YouGov,0.00390625,0.1303091285364609,0,0.00390625,2.8706146110911875e-5,final
302,Siena College/The New York Times Upshot,0.28125,0.13027514200045123,0.25,0.3125,8.234020537864531e-4,not final
303,Public Policy Polling,0.34375,0.13027514200045123,0.328125,0.359375,2.514574123119546e-4,not final
304,Monmouth University,0.6875,0.13027204662881894,0.625,0.75,5.940339083974692e-4,not final
305,Emerson College,0.75,0.130265783569215,0.625,0.875,1.7279916771434454e-4,not final
306,Change Research,0.8125,0.1302400955937487,0.75,0.875,8.173828204739325e-4,not final
307,Gravis Marketing,0.6875,0.1302308512579783,0.625,0.75,4.775240346632576e-4,not final
308,Quinnipiac University,0.0625,0.1301026668694871,0,0.0625,0.0023247827878714673,not final
309,CNN/SSRS,0.00390625,0.13015199539373665,0,0.00390625,6.435432251672158e-5,final
310,Fox News,2.5,0.13013336199526182,2.375,2.625,4.2618676404624885e-4,not final
311,SurveyUSA,3.25,0.13011437143591564,3,3.5,0.001437864098396483,not final
312,Other Pollster,0.15625,0.13009022591557956,0.125,0.1875,0.0022278561932344574,not final
313,Ipsos Offset,0.65625,0.13008559109192666,0.625,0.6875,2.982433070720165e-4,not final
314,HarrisX Offset,-0.03125,0.13008214034168236,-0.0625,0,1.7463755354418486e-4,not final
315,Morning Consult Offset,0.453125,0.13007465374940425,0.4375,0.46875,3.7419771797637393e-4,not final
316,Siena College/The New York Times Upshot Offset,1.375,0.13007465374940425,1.3125,1.4375,1.1147169040866369e-4,not final
317,Public Policy Polling Offset,-4,0.13006258906563517,-4.5,-3.5,3.559091129007086e-4,not final
318,Monmouth University Offset,-6,0.13006173436995389,-7,-5,4.061487626929406e-5,final
319,Emerson College Offset,1,0.1300513471555757,0.75,1.25,3.5653115361321817e-4,not final
320,Marist College Offset,4,0.13004908739365476,3,5,5.9909293602377245e-5,final
321,Change Research Offset,-1,0.13004908739365476,-1.03125,-0.96875,3.2361941750725715e-4,not final
322,Fox News Offset,-1.3125,0.13004626971595595,-1.375,-1.25,2.1550577590196836e-4,not final
323,SurveyUSA Offset,1.28125,0.13004296308467053,1.25,1.3125,1.1920430656602577e-4,not final
324,Other Pollster Offset,0.25,0.13002118584361694,0.21875,0.28125,4.3180071956248537e-4,not final
325,rv,0.0625,0.13000967657099338,0,0.125,5.389708138149608e-4,not final
326,lv,0.9375,0.12997406180618765,0.875,1,0.0013570629360853384,not final
327,a,0.0625,0.1299565146177068,0,0.125,0.0010386391404618423,not final
328,v,2.875,0.12994070161556076,2.75,3,7.811604215431411e-4,not final
329,Online,0.3671875,0.1299362525052096,0.359375,0.375,2.698163142355254e-4,not final
330,Live Phone,0.78125,0.12993091903877263,0.75,0.8125,2.6094751474114357e-4,not final
331,Unknown Method,0.0078125,0.12992802687193936,0,0.0078125,2.2259513315100652e-5,final
332,IVR/Online,0.0703125,0.12992226461525233,0.0625,0.078125,4.721251481331326e-4,not final
333,IVR,0.001953125,0.12990968692321261,0,0.001953125,9.681405204590438e-5,final
334,Live Phone/Online,0.6875,0.12989603250790452,0.625,0.75,8.723881148650969e-4,not final
335,IVR/Text,1.40625,0.12989308504064792,1.375,1.4375,1.7366471435783007e-4,not final
336,Online/Text,0.75,0.12989308504064792,0.71875,0.78125,7.957540599124095e-5,final
337,date_weight,0.546875,0.12984115007919442,0.53125,0.5625,8.909834794987517e-4,not final
338,national_weight,0.53125,0.12982348998502996,0.5,0.5625,8.538558991115894e-4,not final
339,House-House,0.875,0.12982348998502996,0.8125,0.9375,4.994158474287194e-4,not final
340,House-Senate,6.103515625e-5,0.12981706507877674,0,6.103515625e-5,4.9490775827661536e-5,final
341,House-Governor,1.8125,0.1298129119908932,1.75,1.875,3.2036126029520804e-4,not final
342,Senate-Senate,0.09375,0.12980757733487913,0.0625,0.125,1.3887582494918898e-4,not final
343,Governor-Senate,0.1875,0.12977502978985098,0.15625,0.21875,6.040946214992942e-4,not final
344,similarity_weight,0.515625,0.12975929258161092,0.5,0.53125,7.440259449061311e-4,not final
345,sample_size,4,0.12973780978944405,3.5,4.5,3.655529558741928e-4,not final
346,Morning Consult,0.1796875,0.12973619665984315,0.171875,0.1875,2.4384458097754518e-4,not final
347,Siena College/The New York Times Upshot,0.296875,0.12973008736864844,0.28125,0.3125,3.339308704222203e-4,not final
348,Public Policy Polling,0.3359375,0.12972673850715885,0.328125,0.34375,1.978795894120737e-4,not final
349,Monmouth University,0.6875,0.12972673850715885,0.65625,0.71875,1.1458374674078491e-4,not final
350,Emerson College,0.6875,0.12972555859665055,0.625,0.75,1.0427747372211299e-4,not final
351,Change Research,0.78125,0.12971010749238143,0.75,0.8125,7.201135717461028e-4,not final
352,Gravis Marketing,0.6875,0.12971010749238143,0.65625,0.71875,6.386631370278384e-5,final
353,Quinnipiac University,0.015625,0.12964626947908162,0,0.015625,4.922802673700233e-4,not final
354,Fox News,2.625,0.12965663308929581,2.5,2.75,1.7761860205049045e-4,not final
355,SurveyUSA,3.5,0.1296265704611209,3.25,3.75,8.134517808452616e-4,not final
356,Other Pollster,0.15625,0.1296265704611209,0.140625,0.171875,4.6131410427199457e-4,not final
357,Ipsos Offset,0.6875,0.12961654293861438,0.65625,0.71875,2.0281271842456693e-4,not final
358,HarrisX Offset,0,0.12961549392551502,-0.09375,-0.03125,5.383372305899406e-5,final
359,Morning Consult Offset,0.46875,0.1296149978680219,0.453125,0.484375,1.775736595522512e-4,not final
360,Siena College/The New York Times Upshot Offset,1.3125,0.12961297271805194,1.25,1.375,7.40163209930315e-5,final
361,Public Policy Polling Offset,-4.5,0.12960420183181356,-5,-4,2.3825391098224386e-4,not final
362,Emerson College Offset,1.125,0.12960166223969344,1,1.25,1.4933191949869964e-4,not final
363,Change Research Offset,-1,0.12960166223969344,-1.015625,-0.984375,9.091943482337968e-5,final
364,Fox News Offset,-1.375,0.12959618158255012,-1.4375,-1.3125,1.0431135050209871e-4,not final
365,SurveyUSA Offset,1.25,0.12959447883043168,1.21875,1.28125,8.847953617091023e-5,final
366,Other Pollster Offset,0.28125,0.12957615297502567,0.25,0.3125,3.7167945389854703e-4,not final
367,rv,0.03125,0.12957484048224494,0,0.0625,1.2769505412146877e-4,not final
368,lv,0.875,0.129531788344025,0.8125,0.9375,9.303049367479736e-4,not final
369,a,0.03125,0.12952026829666557,0,0.03125,4.984584066018025e-4,not final
370,v,3,0.12950845719200071,2.875,3.125,3.342977291685908e-4,not final
371,Online,0.375,0.12950225837960494,0.3671875,0.3828125,1.5306335570642142e-4,not final
372,Live Phone,0.75,0.12949936252680783,0.71875,0.78125,1.0473417015785413e-4,not final
373,IVR/Online,0.06640625,0.12949570912614267,0.0625,0.0703125,1.757901967429217e-4,not final
374,Live Phone/Online,0.75,0.12949061233921386,0.6875,0.8125,2.3348646089839354e-4,not final
375,IVR/Text,1.375,0.1294846329410521,1.34375,1.40625,1.3610169687529108e-4,not final
376,date_weight,0.5625,0.12943458083518738,0.546875,0.578125,8.663309108652986e-4,not final
377,national_weight,0.5,0.12941995272773316,0.46875,0.53125,4.06668624248324e-4,not final
378,House-House,0.875,0.12941995272773316,0.84375,0.90625,1.5422607808546099e-4,not final
379,House-Governor,1.84375,0.12941865891299936,1.8125,1.875,7.581042776844126e-5,final
380,Senate-Senate,0.078125,0.12941758153938637,0.0625,0.09375,8.452582883551165e-5,final
381,Governor-Senate,0.21875,0.12939450271854264,0.1875,0.25,4.307555182198299e-4,not final
382,similarity_weight,0.5078125,0.12939240890916798,0.5,0.515625,1.5536852784273287e-4,not final
383,sample_size,4.5,0.1293742381037234,4,5,3.065906887932946e-4,not final
384,Morning Consult,0.18359375,0.12937405867485757,0.1796875,0.1875,6.638551918658222e-5,final
385,Siena College/The New York Times Upshot,0.3046875,0.12937342643081431,0.296875,0.3125,5.5746222535385455e-5,final
386,Public Policy Polling,0.33203125,0.12937231529435295,0.328125,0.3359375,6.256698694946356e-5,final
387,Monmouth University,0.703125,0.129371192755642,0.6875,0.71875,6.755611702756069e-5,final
388,Emerson College,0.65625,0.12937093904699287,0.625,0.6875,2.7844164112733304e-5,final
389,Change Research,0.75,0.129361925873282,0.71875,0.78125,2.6933585746444233e-4,not final
390,Quinnipiac University,0.00390625,0.12934298037755781,0,0.00390625,1.4646413938363307e-4,not final
391,Fox News,2.75,0.12933201191661525,2.625,2.875,3.546881695379253e-4,not final
392,SurveyUSA,3.75,0.12931793077131404,3.5,4,5.553199293392348e-4,not final
393,Other Pollster,0.1484375,0.129315395098386,0.140625,0.15625,2.3052727326116067e-4,not final
394,Ipsos Offset,0.703125,0.12931495145419616,0.6875,0.71875,5.917575633270718e-5,final
395,Morning Consult Offset,0.484375,0.12930734462376575,0.46875,0.5,1.7876733133923614e-4,not final
396,Public Policy Polling Offset,-5,0.1293013040422202,-5.5,-4.5,1.2595923196915662e-4,not final
397,Emerson College Offset,1.25,0.12930007217773729,1.125,1.375,4.551244383264588e-5,final
398,Fox News Offset,-1.4375,0.1292980520890037,-1.5,-1.375,1.1154821805636601e-4,not final
399,Other Pollster Offset,0.3125,0.12929110522495568,0.28125,0.34375,2.43721842221311e-4,not final
400,rv,0.015625,0.12929094816135064,0,0.03125,3.645174569534788e-5,final
401,lv,0.8125,0.12924264342524988,0.75,0.875,0.00111206369046137,not final
402,a,0.0078125,0.12922582974781927,0,0.0078125,1.3010234651989966e-4,not final
403,v,3.125,0.12922194288700498,3,3.25,2.688177502074786e-4,not final
404,Online,0.3828125,0.12921199448418003,0.375,0.390625,2.148880189430251e-4,not final
405,Live Phone,0.75,0.12921199448418003,0.734375,0.765625,4.663923943151798e-5,final
406,IVR/Online,0.0625,0.12920796900768028,0.05859375,0.06640625,9.508282615089313e-5,final
407,Live Phone/Online,0.75,0.12920796900768028,0.71875,0.78125,1.1507577968439542e-4,not final
408,IVR/Text,1.359375,0.12920701544794133,1.34375,1.375,6.260729156674826e-5,final
409,date_weight,0.578125,0.12915772349718244,0.5625,0.59375,8.572911003354078e-4,not final
410,national_weight,0.46875,0.12914052167784562,0.4375,0.5,4.720447047877366e-4,not final
411,House-House,0.90625,0.12913665212973496,0.875,0.9375,1.3057597721292564e-4,not final
412,Governor-Senate,0.25,0.1291222557814017,0.21875,0.28125,2.775053610860218e-4,not final
413,similarity_weight,0.50390625,0.12912197789409569,0.5,0.5078125,3.568488870984599e-5,final
414,sample_size,5,0.12910644938357194,4.5,5.5,2.6039172716755757e-4,not final
415,Change Research,0.71875,0.12909085781324262,0.6875,0.75,3.7420446604357694e-4,not final
416,Quinnipiac University,9.765625e-4,0.12908590096953795,0,9.765625e-4,3.839883750986728e-5,final
417,Fox News,2.875,0.12907739853622546,2.75,3,2.6791249777375004e-4,not final
418,SurveyUSA,4,0.12904883922018348,3.75,4.25,7.867949620412148e-4,not final
419,Other Pollster,0.1484375,0.12904883922018348,0.14453125,0.15234375,4.707722310183691e-5,final
420,Morning Consult Offset,0.5,0.12903731350192568,0.484375,0.515625,2.3857357524712796e-4,not final
421,Public Policy Polling Offset,-5.5,0.12903521404055154,-6,-5,5.056181643039946e-5,final
422,Fox News Offset,-1.46875,0.129032167871899,-1.5,-1.4375,4.0899713900816544e-5,final
423,Other Pollster Offset,0.34375,0.12902151973825768,0.3125,0.375,2.3102922484220207e-4,not final
424,lv,0.78125,0.12900450677310019,0.75,0.8125,7.896489470916336e-4,not final
425,a,0.001953125,0.1289988992833041,0,0.001953125,4.346833928895874e-5,final
426,v,3.1875,0.1289964920115014,3.125,3.25,2.1871588247935914e-4,not final
427,Online,0.390625,0.12899065352726002,0.3828125,0.3984375,1.5121766035161013e-4,not final
428,Live Phone/Online,0.78125,0.1289867448446733,0.75,0.8125,1.0001414827882003e-4,not final
429,date_weight,0.59375,0.12894378034905246,0.578125,0.609375,7.598575278187609e-4,not final
430,national_weight,0.4375,0.1289221968578112,0.40625,0.46875,5.691951580904017e-4,not final
431,House-House,0.921875,0.12892031559406658,0.90625,0.9375,9.632245497620915e-5,final
432,Governor-Senate,0.28125,0.1289107090886931,0.25,0.3125,1.8950366049740494e-4,not final
433,sample_size,5.5,0.12889729089446056,5,6,2.2394479083140867e-4,not final
434,Change Research,0.703125,0.12889634525348556,0.6875,0.71875,1.2475610292692668e-4,not final
435,Fox News,3,0.12888255528413556,2.875,3.125,3.3254571215893475e-4,not final
436,SurveyUSA,4.25,0.12886145306044647,4,4.5,6.683513697391352e-4,not final
437,Morning Consult Offset,0.515625,0.12885027403497015,0.5,0.53125,2.2890109080655712e-4,not final
438,Other Pollster Offset,0.359375,0.1288437751199333,0.34375,0.375,1.4566221009865564e-4,not final
439,lv,0.75,0.12883198531017784,0.71875,0.78125,3.559169427427478e-4,not final
440,v,3.21875,0.12883149833290344,3.1875,3.25,4.6498092354596634e-5,final
441,Online,0.3984375,0.12882362353488014,0.390625,0.40625,1.8341194841052944e-4,not final
442,Live Phone/Online,0.8125,0.12882198504966472,0.78125,0.84375,6.39628106662411e-5,final
443,date_weight,0.609375,0.1287807852288697,0.59375,0.625,7.329350010828271e-4,not final
444,national_weight,0.40625,0.12875961445424047,0.375,0.4375,5.947067712053129e-4,not final
445,Governor-Senate,0.3125,0.12875311624492822,0.28125,0.34375,1.311178716135674e-4,not final
446,sample_size,6,0.1287414673105159,5.5,6.5,1.936737763317088e-4,not final
447,Change Research,0.7109375,0.12874059796883044,0.703125,0.71875,4.66338006139458e-5,final
448,Fox News,3.125,0.12872946748616118,3,3.25,2.8812762549204027e-4,not final
449,SurveyUSA,4.5,0.12870768034292832,4.25,4.75,6.796757781532545e-4,not final
450,Morning Consult Offset,0.53125,0.12869536706373666,0.515625,0.546875,2.4279247541946633e-4,not final
451,Other Pollster Offset,0.375,0.12869394286300484,0.359375,0.390625,8.54967053402186e-5,final
452,lv,0.734375,0.12868758789250764,0.71875,0.75,2.985780997868568e-4,not final
453,Online,0.40625,0.12868529180098823,0.3984375,0.4140625,9.541175576889225e-5,final
454,date_weight,0.625,0.12864904958539392,0.609375,0.640625,6.569856040766648e-4,not final
455,national_weight,0.375,0.12861683630275933,0.34375,0.40625,7.918362954651845e-4,not final
456,Governor-Senate,0.34375,0.12861168784241153,0.3125,0.375,1.0351704616347498e-4,not final
457,sample_size,6.5,0.12860169832622878,6,7,1.656246319714145e-4,not final
458,Fox News,3.25,0.12859340456367124,3.125,3.375,2.41613702279761e-4,not final
459,SurveyUSA,4.625,0.1285889460055416,4.5,4.75,3.6000971046924426e-4,not final
460,Morning Consult Offset,0.546875,0.12857832555597695,0.53125,0.5625,2.1269733132627024e-4,not final
461,lv,0.71875,0.1285720306910095,0.703125,0.734375,1.5537824147781305e-4,not final
