region,white,black,hispanic,aapi,other
Alabama,0.631378827,0.256153692,0.052631579,0.015609366,0.044226536
Alabama District 1,0.659968652,0.246363636,0.032319749,0.01492163,0.046426332
Alabama District 2,0.620250784,0.29031348,0.035736677,0.018495298,0.035203762
Alabama District 3,0.677366771,0.240407524,0.030721003,0.017366771,0.034137931
Alabama District 4,0.824137931,0.071034483,0.056583072,0.006050157,0.042194357
Alabama District 5,0.708893696,0.169315653,0.052822973,0.019060159,0.049907521
Alabama District 6,0.711630094,0.181755486,0.053793103,0.019028213,0.033793103
Alabama District 7,0.386050157,0.540282132,0.036551724,0.012288401,0.024827586
Alaska,0.575345207,0.02831699,0.067940764,0.076245747,0.252151291
Arizona,0.53367069,0.04434887,0.30654442,0.03679786,0.07863817
Arizona District 1,0.736474576,0.029932203,0.138610169,0.043864407,0.051118644
Arizona District 2,0.600338983,0.020237288,0.146372881,0.013016949,0.220033898
Arizona District 3,0.237898305,0.101016949,0.582,0.028474576,0.050610169
Arizona District 4,0.594169492,0.050915254,0.231423729,0.059389831,0.064101695
Arizona District 5,0.704067797,0.034677966,0.153762712,0.059864407,0.047627119
Arizona District 6,0.673457627,0.031966102,0.213118644,0.030576271,0.050881356
Arizona District 7,0.328949153,0.038508475,0.554847458,0.021457627,0.056237288
Arizona District 8,0.686383512,0.042235856,0.180875225,0.04315108,0.047354327
Arizona District 9,0.622800773,0.040645446,0.258110444,0.024475406,0.053967931
Arkansas,0.685411247,0.149089454,0.085351211,0.021713028,0.058435061
Arkansas District 1,0.75759322,0.16179661,0.031254237,0.007050847,0.042305085
Arkansas District 2,0.691209872,0.190853927,0.051493271,0.018102309,0.048340622
Arkansas District 3,0.716261568,0.027865351,0.138886064,0.035730025,0.081256992
Arkansas District 4,0.696169492,0.189254237,0.060305085,0.00820339,0.046067797
California,0.346861255,0.053578569,0.393842463,0.154938025,0.050779688
California District 1,0.653254237,0.018033898,0.195322034,0.055288136,0.078101695
California District 2,0.683966102,0.017050847,0.179084746,0.044271186,0.075627119
California District 3,0.723177057,0.016000542,0.123902505,0.071121055,0.065798841
California District 4,0.553205193,0.029899319,0.275433066,0.080409505,0.061052917
California District 5,0.630326452,0.022407539,0.223194007,0.060137632,0.063934371
California District 6,0.511372496,0.087759737,0.203315142,0.119894241,0.077658384
California District 7,0.350033898,0.101050847,0.240644068,0.231322034,0.076949153
California District 8,0.269365063,0.153022136,0.315264924,0.196582935,0.065764941
California District 9,0.326372881,0.074542373,0.376,0.169152542,0.053932203
California District 10,0.512863971,0.045489983,0.166536728,0.216874004,0.058235314
California District 11,0.446391648,0.051693163,0.131927731,0.313413105,0.056574353
California District 12,0.351876335,0.154818807,0.211769891,0.217837893,0.063697074
California District 13,0.258567506,0.031083692,0.607165859,0.06626894,0.036914003
California District 14,0.281583675,0.052913461,0.227619403,0.381207417,0.056676045
California District 15,0.30178638,0.026914342,0.246466221,0.371106064,0.053726992
California District 16,0.462863148,0.019695583,0.173599105,0.295908336,0.047933828
California District 17,0.228474576,0.020033898,0.150711864,0.563661017,0.037118644
California District 18,0.212990271,0.021492254,0.607613817,0.124444896,0.033458761
California District 19,0.517084746,0.022271186,0.21979661,0.186033898,0.054813559
California District 20,0.534675311,0.033300519,0.301673512,0.075257137,0.05509352
California District 21,0.211525424,0.047016949,0.607186441,0.101525424,0.032745763
California District 22,0.187288136,0.049186441,0.693220339,0.041694915,0.028610169
California District 23,0.441438693,0.08200278,0.373538086,0.048916912,0.054103529
California District 24,0.542933841,0.014373577,0.339766897,0.055387543,0.047538143
California District 25,0.28426155,0.045489983,0.60381004,0.031151486,0.035286939
California District 26,0.462237288,0.017830508,0.390711864,0.088135593,0.041084746
California District 27,0.37240678,0.094745763,0.392033898,0.095932203,0.044881356
California District 28,0.289389831,0.037152542,0.246542373,0.394440678,0.032474576
California District 29,0.235627119,0.040644068,0.610915254,0.086305085,0.026508475
California District 30,0.587017874,0.036026619,0.225601895,0.104665343,0.046688269
California District 31,0.167384156,0.024405952,0.574048337,0.210975899,0.023185655
California District 32,0.547781281,0.04223872,0.23478762,0.127733143,0.047459236
California District 33,0.200576271,0.10220339,0.586508475,0.076474576,0.034237288
California District 34,0.123728814,0.044610169,0.616169492,0.190169492,0.025322034
California District 35,0.169830508,0.063627119,0.612169492,0.12559322,0.028779661
California District 36,0.575491525,0.035016949,0.154542373,0.177355932,0.05759322
California District 37,0.146,0.236169492,0.503355932,0.073220339,0.041254237
California District 38,0.150886471,0.019220991,0.582731618,0.224075392,0.023085528
California District 39,0.223661017,0.087457627,0.585423729,0.06620339,0.037254237
California District 40,0.516033898,0.017050847,0.227627119,0.193220339,0.046067797
California District 41,0.482271186,0.049118644,0.342305085,0.080711864,0.04559322
California District 42,0.206772652,0.065014745,0.610758957,0.083454798,0.033998847
California District 43,0.07959322,0.249830508,0.540677966,0.093355932,0.036542373
California District 44,0.144033898,0.11159322,0.579220339,0.126474576,0.038677966
California District 45,0.275016949,0.021627119,0.272610169,0.394949153,0.03579661
California District 46,0.172440678,0.019423729,0.611661017,0.170033898,0.026440678
California District 47,0.530390861,0.015322553,0.159937625,0.242753992,0.051594969
California District 48,0.570731211,0.030950202,0.262144479,0.073527916,0.062646191
California District 49,0.609728814,0.022033898,0.244881356,0.068711864,0.054644068
California District 50,0.578644068,0.027152542,0.195762712,0.142305085,0.056135593
California District 51,0.485542863,0.056811634,0.226060134,0.168434968,0.063150402
California District 52,0.152779661,0.077559322,0.572372881,0.158779661,0.038508475
Colorado,0.651130226,0.038307662,0.219043809,0.035407081,0.056111222
Colorado District 1,0.587966102,0.079864407,0.244474576,0.039220339,0.048474576
Colorado District 2,0.786636835,0.009424048,0.12237703,0.036441913,0.045120174
Colorado District 3,0.701094878,0.008372598,0.227788889,0.008711569,0.054032067
Colorado District 4,0.784602868,0.017322621,0.118241296,0.035018136,0.044815078
Colorado District 5,0.690925731,0.056709942,0.154604929,0.032134504,0.065624894
Colorado District 6,0.597932203,0.09579661,0.194169492,0.060237288,0.051864407
Colorado District 7,0.774143249,0.01359276,0.132910749,0.031253178,0.048100064
Colorado District 8,0.561099624,0.017389241,0.345005254,0.03420223,0.042303651
Connecticut,0.632063206,0.100010001,0.173017302,0.04750475,0.04740474
Connecticut District 1,0.608901997,0.143360792,0.155022204,0.056374792,0.036340215
Connecticut District 2,0.805654429,0.037086003,0.077460253,0.036916506,0.04288281
Connecticut District 3,0.646915254,0.126745763,0.143050847,0.046881356,0.03640678
Connecticut District 4,0.595220339,0.114610169,0.198610169,0.054881356,0.036677966
Connecticut District 5,0.673649954,0.065459846,0.179870504,0.036814807,0.044204888
Delaware,0.586117223,0.215043009,0.105021004,0.043108622,0.050710142
Florida,0.515051505,0.145014501,0.265026503,0.02980298,0.04510451
Florida District 1,0.721583783,0.121495644,0.066883623,0.029289128,0.060747822
Florida District 2,0.654847458,0.21779661,0.064237288,0.020983051,0.042135593
Florida District 3,0.677277196,0.145123564,0.106376487,0.032034984,0.039187769
Florida District 4,0.553254237,0.296033898,0.078169492,0.027254237,0.045288136
Florida District 5,0.663666667,0.108966667,0.106766667,0.057833333,0.062766667
Florida District 6,0.74759322,0.099627119,0.097762712,0.015728814,0.039288136
Florida District 7,0.645876411,0.084234433,0.189722382,0.038846141,0.041320633
Florida District 8,0.749093128,0.082482964,0.100518697,0.02359562,0.044309591
Florida District 9,0.323389831,0.091186441,0.500372881,0.042881356,0.042169492
Florida District 10,0.38534287,0.225822853,0.286261483,0.050099997,0.052472798
Florida District 11,0.632724314,0.110165757,0.170943358,0.038303786,0.047862784
Florida District 12,0.783024304,0.040507101,0.117182468,0.019558659,0.039727467
Florida District 13,0.771958371,0.058849453,0.095562561,0.034102851,0.039526764
Florida District 14,0.494220535,0.16507915,0.259652215,0.041083353,0.039964747
Florida District 15,0.549220339,0.130644068,0.227457627,0.051898305,0.040779661
Florida District 16,0.645152542,0.101084746,0.186711864,0.029050847,0.038
Florida District 17,0.790833277,0.046003119,0.115397654,0.015899383,0.031866567
Florida District 18,0.59797973,0.11657232,0.236805532,0.015931663,0.032710756
Florida District 19,0.740745763,0.050237288,0.162237288,0.017559322,0.029220339
Florida District 20,0.23539781,0.468083664,0.229770501,0.026204278,0.040543747
Florida District 21,0.680847458,0.110135593,0.151423729,0.022033898,0.035559322
Florida District 22,0.553152542,0.141118644,0.246542373,0.027457627,0.031728814
Florida District 23,0.584101695,0.111762712,0.205084746,0.03620339,0.062847458
Florida District 24,0.182271186,0.383118644,0.384576271,0.016338983,0.033694915
Florida District 25,0.343513779,0.145689977,0.422595844,0.049693231,0.038507169
Florida District 26,0.196820231,0.045628665,0.732194312,0.011220719,0.014136072
Florida District 27,0.168779661,0.04759322,0.741762712,0.020033898,0.021830508
Florida District 28,0.152299922,0.079658317,0.733534456,0.016474018,0.018033287
Georgia,0.500749625,0.305847076,0.104947526,0.044977511,0.043478261
Georgia District 1,0.604,0.264440678,0.06779661,0.02359322,0.040169492
Georgia District 2,0.427234822,0.476185633,0.051188176,0.014102173,0.031289196
Georgia District 3,0.668372881,0.219966102,0.053322034,0.020813559,0.037525424
Georgia District 4,0.282576271,0.517830508,0.101254237,0.060949153,0.037389831
Georgia District 5,0.379084746,0.471525424,0.066644068,0.045254237,0.037491525
Georgia District 6,0.666271186,0.086067797,0.091084746,0.114372881,0.04220339
Georgia District 7,0.327807722,0.273466897,0.212719075,0.14969999,0.036306315
Georgia District 8,0.605220339,0.288440678,0.060983051,0.016033898,0.029322034
Georgia District 9,0.682881356,0.093694915,0.128881356,0.059423729,0.035118644
Georgia District 10,0.661988542,0.213397064,0.065086952,0.02298383,0.036543612
Georgia District 11,0.639953897,0.162480084,0.112241093,0.038204685,0.047120241
Georgia District 12,0.546474576,0.350610169,0.048677966,0.019457627,0.034779661
Georgia District 13,0.188174232,0.638102992,0.105298867,0.033109438,0.035314472
Georgia District 14,0.713288136,0.131355932,0.105762712,0.011694915,0.037898305
Hawaii,0.215892054,0.014992504,0.095452274,0.467766117,0.205897051
Hawaii District 1,0.16088681,0.0186447,0.066070036,0.532357029,0.222041425
Hawaii District 2,0.318135593,0.012508475,0.095423729,0.256881356,0.317050847
Idaho,0.788889555,0.008038875,0.129981803,0.01599776,0.057092007
Idaho District 1,0.826813559,0.005118644,0.098576271,0.01240678,0.057084746
Idaho District 2,0.802610169,0.009355932,0.121966102,0.018169492,0.047898305
Illinois,0.583116623,0.139027806,0.182036407,0.058611722,0.037207441
Illinois District 1,0.369830508,0.50240678,0.078779661,0.021627119,0.027355932
Illinois District 2,0.362677966,0.463694915,0.13359322,0.010101695,0.029932203
Illinois District 3,0.427578726,0.046066235,0.437985153,0.064201214,0.024168672
Illinois District 4,0.262135593,0.048983051,0.632305085,0.041830508,0.014745763
Illinois District 5,0.732949153,0.024949153,0.106610169,0.105830508,0.029661017
Illinois District 6,0.746262585,0.052510255,0.1180379,0.058646056,0.024543205
Illinois District 7,0.327050847,0.411016949,0.138474576,0.093491525,0.029966102
Illinois District 8,0.584358792,0.039831859,0.207125665,0.142987898,0.025695786
Illinois District 9,0.615700237,0.084231943,0.116615802,0.148796202,0.034655816
Illinois District 10,0.615885284,0.061561409,0.212074986,0.079426421,0.0310519
Illinois District 11,0.665694915,0.058033898,0.164372881,0.082474576,0.029423729
Illinois District 12,0.880504424,0.049188108,0.023695718,0.01054273,0.036069019
Illinois District 13,0.677932203,0.18820339,0.042915254,0.047322034,0.043627119
Illinois District 14,0.626767009,0.091426828,0.20065087,0.050883081,0.030272213
Illinois District 15,0.908508475,0.028644068,0.024169492,0.007389831,0.031288136
Illinois District 16,0.872508475,0.021050847,0.052779661,0.021389831,0.032271186
Illinois District 17,0.719661017,0.126813559,0.093966102,0.021152542,0.03840678
Indiana,0.754773568,0.093871838,0.081675497,0.024992502,0.044686594
Indiana District 1,0.632,0.176169492,0.143050847,0.01420339,0.034576271
Indiana District 2,0.793559322,0.061661017,0.092271186,0.015322034,0.037186441
Indiana District 3,0.831158266,0.056743839,0.054608318,0.023660215,0.033829362
Indiana District 4,0.834141216,0.034405613,0.058913257,0.033151419,0.039388495
Indiana District 5,0.834271186,0.056983051,0.037898305,0.034338983,0.036508475
Indiana District 6,0.839864407,0.036745763,0.042271186,0.046237288,0.034881356
Indiana District 7,0.504101695,0.312338983,0.121830508,0.02159322,0.040135593
Indiana District 8,0.892030238,0.039425065,0.024543205,0.010407132,0.033594359
Indiana District 9,0.885013051,0.026644971,0.033323163,0.018339605,0.036679209
Iowa,0.826917308,0.04049595,0.067693231,0.02529747,0.03959604
Iowa District 1,0.858169492,0.039355932,0.046813559,0.022474576,0.033186441
Iowa District 2,0.883762712,0.040271186,0.030237288,0.014677966,0.031050847
Iowa District 3,0.31372549,0.167640566,0.252694455,0.140501234,0.125438255
Iowa District 4,0.854542373,0.01840678,0.07640678,0.019186441,0.031457627
Kansas,0.722505754,0.055638947,0.130091064,0.030121085,0.06164315
Kansas District 1,0.776779661,0.02759322,0.130508475,0.019491525,0.045627119
Kansas District 2,0.732949153,0.084271186,0.10640678,0.017322034,0.059050847
Kansas District 3,0.778644068,0.044576271,0.085084746,0.047016949,0.044677966
Kansas District 4,0.732567206,0.06396827,0.111122411,0.034374047,0.057968067
Kentucky,0.813243973,0.079423827,0.046113834,0.017205162,0.044013204
Kentucky District 1,0.858130784,0.069697278,0.030170514,0.007152785,0.034848639
Kentucky District 2,0.856745763,0.053118644,0.033322034,0.018644068,0.038169492
Kentucky District 3,0.654869657,0.204549307,0.068815892,0.031628191,0.040136954
Kentucky District 4,0.885016949,0.033254237,0.033694915,0.011288136,0.036745763
Kentucky District 5,0.941288136,0.01579661,0.012745763,0.004067797,0.026101695
Kentucky District 6,0.80959322,0.08020339,0.05020339,0.021762712,0.038237288
Louisiana,0.557665401,0.311812912,0.069158505,0.018688787,0.042674395
Louisiana District 1,0.698644068,0.121288136,0.109389831,0.024169492,0.046508475
Louisiana District 2,0.298450795,0.563442829,0.078375538,0.027865351,0.031865487
Louisiana District 3,0.670067797,0.233762712,0.046881356,0.017288136,0.032
Louisiana District 4,0.581186441,0.325389831,0.040677966,0.010644068,0.042101695
Louisiana District 5,0.602867894,0.318248076,0.036102919,0.00996644,0.032814672
Louisiana District 6,0.650101695,0.228677966,0.063491525,0.024169492,0.033559322
Maine,0.901729481,0.018394482,0.019494152,0.012496251,0.047885634
Maine District 1,0.910237288,0.018237288,0.018237288,0.015627119,0.037661017
Maine District 2,0.922983051,0.011559322,0.013559322,0.008372881,0.043525424
Maryland,0.47171697,0.290825505,0.117929242,0.068059165,0.051469119
Maryland District 1,0.74979661,0.141491525,0.045050847,0.024677966,0.038983051
Maryland District 2,0.623932203,0.226576271,0.050813559,0.060711864,0.037966102
Maryland District 3,0.606067797,0.165288136,0.075932203,0.107084746,0.045627119
Maryland District 4,0.123126992,0.565495966,0.21964201,0.056580107,0.035154926
Maryland District 5,0.456508475,0.400745763,0.060338983,0.032474576,0.049932203
Maryland District 6,0.635694915,0.121694915,0.116271186,0.085627119,0.040711864
Maryland District 7,0.324677966,0.522135593,0.071898305,0.04040678,0.040881356
Maryland District 8,0.468729874,0.161689434,0.179485441,0.146639097,0.043456154
Massachusetts,0.426444613,0.410042897,0.079485238,0.04548322,0.038544032
Massachusetts District 1,0.73220339,0.052576271,0.157830508,0.022305085,0.035084746
Massachusetts District 2,0.738677966,0.049118644,0.096033898,0.070779661,0.045389831
Massachusetts District 3,0.645254237,0.03620339,0.194542373,0.077016949,0.046983051
Massachusetts District 4,0.80579661,0.030745763,0.050779661,0.064881356,0.04779661
Massachusetts District 5,0.669288136,0.049084746,0.093932203,0.128169492,0.059525424
Massachusetts District 6,0.793389831,0.029762712,0.092135593,0.048745763,0.035966102
Massachusetts District 7,0.422183803,0.191396319,0.192820096,0.12668226,0.066917523
Massachusetts District 8,0.690735279,0.088308078,0.060646124,0.094443879,0.06586664
Massachusetts District 9,0.852033898,0.024745763,0.048372881,0.012644068,0.06220339
Michigan,0.723855229,0.134973005,0.055988802,0.033193361,0.051989602
Michigan District 1,0.908576271,0.009932203,0.01620339,0.005525424,0.059762712
Michigan District 2,0.891661017,0.022101695,0.038169492,0.005627119,0.042440678
Michigan District 3,0.739991186,0.10247805,0.088104682,0.029526425,0.039899658
Michigan District 4,0.7711,0.092433333,0.0693,0.024233333,0.042933333
Michigan District 5,0.866135593,0.040372881,0.041288136,0.008813559,0.043389831
Michigan District 6,0.715099329,0.095328497,0.043358872,0.101193301,0.045020001
Michigan District 7,0.820338983,0.056644068,0.047694915,0.032271186,0.043050847
Michigan District 8,0.762305085,0.139084746,0.04440678,0.011423729,0.042779661
Michigan District 9,0.897148676,0.021826205,0.031466395,0.011473184,0.03808554
Michigan District 10,0.757254237,0.120881356,0.025559322,0.057830508,0.038474576
Michigan District 11,0.70866809,0.124987288,0.044645581,0.083901149,0.037797891
Michigan District 12,0.474576271,0.438067797,0.028576271,0.019694915,0.039084746
Michigan District 13,0.395471033,0.447032103,0.087663989,0.028916234,0.040916641
Minnesota,0.763,0.0688,0.0606,0.0526,0.055
Minnesota District 1,0.855694915,0.031322034,0.056949153,0.027559322,0.028474576
Minnesota District 2,0.79020339,0.05179661,0.06359322,0.055118644,0.039288136
Minnesota District 3,0.757576785,0.079869822,0.043324971,0.081361448,0.037866974
Minnesota District 4,0.67890437,0.096003254,0.062374996,0.11990237,0.042815011
Minnesota District 5,0.653842243,0.145520491,0.085556422,0.060947087,0.054133758
Minnesota District 6,0.867778117,0.036867609,0.030395446,0.029751618,0.035207211
Minnesota District 7,0.90640678,0.012338983,0.040542373,0.008169492,0.032542373
