region,white,black,hispanic,aapi,other
Minnesota District 8,0.892644068,0.011423729,0.014847458,0.008271186,0.072813559
Mississippi,0.553944606,0.363963604,0.03549645,0.01129887,0.03529647
Mississippi District 1,0.669378623,0.262280077,0.031119699,0.009763043,0.027458558
Mississippi District 2,0.343423729,0.607830508,0.020881356,0.005898305,0.021966102
Mississippi District 3,0.616237288,0.316745763,0.02379661,0.012169492,0.031050847
Mississippi District 4,0.682429913,0.215702227,0.044815078,0.017322621,0.03973016
Missouri,0.757469771,0.112920955,0.049165584,0.022983911,0.057459778
Missouri District 1,0.442576271,0.434169492,0.039864407,0.040474576,0.042915254
Missouri District 2,0.860169492,0.030677966,0.026610169,0.044847458,0.037694915
Missouri District 3,0.862474576,0.045220339,0.027762712,0.019762712,0.044779661
Missouri District 4,0.851666045,0.041896885,0.040337616,0.011491136,0.054608318
Missouri District 5,0.618766738,0.205023899,0.094986271,0.024543205,0.056679887
Missouri District 6,0.878101695,0.034745763,0.031694915,0.010474576,0.044983051
Missouri District 7,0.85020339,0.019016949,0.049627119,0.014440678,0.066711864
Missouri District 8,0.882779661,0.042169492,0.019389831,0.008338983,0.047322034
Montana,0.831332533,0.004681873,0.041716687,0.008223289,0.114045618
Montana District 1,0.867385335,0.003322147,0.035730025,0.008508763,0.085053731
Montana District 2,0.843898305,0.00559322,0.034610169,0.007152542,0.108745763
Nebraska,0.756697321,0.048080768,0.119952019,0.027389044,0.047880848
Nebraska District 1,0.810813559,0.031050847,0.089661017,0.029525424,0.038949153
Nebraska District 2,0.719118644,0.092576271,0.105898305,0.041830508,0.040576271
Nebraska District 3,0.844711864,0.01179661,0.099898305,0.007864407,0.035728814
Nevada,0.459045905,0.094009401,0.287028703,0.093109311,0.066806681
Nevada District 1,0.439220339,0.096677966,0.321830508,0.083932203,0.058338983
Nevada District 2,0.667728814,0.019830508,0.197762712,0.045220339,0.069457627
Nevada District 3,0.471491525,0.092881356,0.188271186,0.180745763,0.066610169
Nevada District 4,0.415627119,0.156915254,0.306067797,0.059830508,0.061559322
New Hampshire,0.871651339,0.013494602,0.043182727,0.026089564,0.045581767
New Hampshire District 1,0.890338983,0.013084746,0.035254237,0.024237288,0.037084746
New Hampshire District 2,0.886610169,0.011661017,0.035830508,0.025728814,0.040169492
New Jersey,0.51853332,0.1238885,0.215805775,0.101908283,0.039864122
New Jersey District 1,0.630487102,0.155520152,0.126334701,0.053388021,0.034270025
New Jersey District 2,0.673830508,0.107016949,0.14779661,0.037457627,0.033898305
New Jersey District 3,0.658723433,0.123182265,0.097962781,0.083420901,0.03671062
New Jersey District 4,0.819694915,0.033559322,0.090949153,0.027322034,0.028474576
New Jersey District 5,0.612067797,0.053627119,0.149152542,0.158169492,0.026983051
New Jersey District 6,0.45159322,0.104271186,0.220576271,0.189423729,0.034135593
New Jersey District 7,0.734644068,0.047898305,0.107864407,0.079762712,0.029830508
New Jersey District 8,0.268067797,0.077050847,0.489491525,0.125322034,0.040067797
New Jersey District 9,0.408881356,0.080237288,0.390610169,0.093559322,0.026711864
New Jersey District 10,0.202956032,0.480897658,0.200718668,0.068036205,0.047391437
New Jersey District 11,0.639864407,0.062915254,0.152169492,0.115491525,0.029559322
New Jersey District 12,0.435586151,0.156329479,0.191596867,0.186781512,0.029705992
New Mexico,0.365219131,0.018110867,0.477286372,0.017310386,0.122073244
New Mexico District 1,0.493847666,0.024270364,0.37615674,0.028473611,0.077251619
New Mexico District 2,0.332508475,0.018847458,0.561423729,0.011728814,0.075491525
New Mexico District 3,0.38445371,0.012983491,0.396962609,0.012305502,0.193294688
New York,0.524790084,0.136945222,0.194922031,0.095161935,0.048180728
New York District 1,0.743279433,0.043289603,0.134377437,0.05152717,0.027526357
New York District 2,0.594799824,0.094986271,0.2484491,0.032679074,0.029085732
New York District 3,0.582779661,0.035254237,0.127864407,0.225627119,0.028474576
New York District 4,0.621688379,0.018923549,0.238396877,0.081909087,0.039082108
New York District 5,0.131661017,0.40779661,0.195762712,0.148169492,0.116610169
New York District 6,0.250211872,0.03664531,0.227770433,0.45835452,0.027017865
New York District 7,0.36979661,0.102067797,0.341254237,0.138779661,0.048101695
New York District 8,0.287627119,0.415627119,0.157728814,0.086813559,0.05220339
New York District 9,0.306565879,0.425104234,0.111691129,0.091352835,0.065285923
New York District 10,0.496813559,0.057830508,0.184372881,0.219525424,0.041457627
New York District 11,0.540490153,0.062506356,0.164672384,0.205789634,0.026541473
New York District 12,0.661367411,0.046710281,0.10918274,0.142944307,0.039795261
New York District 13,0.168915254,0.235661017,0.504101695,0.05579661,0.035525424
New York District 14,0.195559322,0.161491525,0.492372881,0.11640678,0.034169492
New York District 15,0.103488017,0.298871225,0.535269991,0.033761567,0.0286092
New York District 16,0.419761092,0.21116041,0.270511945,0.060750853,0.0378157
New York District 17,0.657762712,0.076237288,0.184237288,0.053355932,0.02840678
New York District 18,0.660530865,0.099630496,0.162480084,0.031797688,0.045560866
New York District 19,0.820372881,0.039661017,0.057220339,0.037186441,0.045559322
New York District 20,0.755220339,0.083525424,0.053966102,0.054169492,0.053118644
New York District 21,0.881016949,0.025389831,0.035728814,0.010779661,0.047084746
New York District 22,0.791457627,0.081389831,0.046644068,0.037627119,0.042881356
New York District 23,0.896576271,0.022677966,0.030779661,0.011288136,0.038677966
New York District 24,0.887318214,0.028611139,0.035560527,0.008237567,0.040272552
New York District 25,0.707467543,0.134131046,0.079251551,0.042303651,0.036846209
New York District 26,0.687637707,0.162909732,0.059320023,0.053015152,0.037117386
North Carolina,0.604818554,0.201939418,0.10696791,0.033190043,0.053084075
North Carolina District 1,0.500762686,0.396054371,0.05864208,0.009220026,0.035320837
North Carolina District 2,0.601152542,0.165016949,0.093152542,0.101864407,0.038813559
North Carolina District 3,0.673966102,0.17420339,0.093389831,0.014949153,0.043491525
North Carolina District 4,0.556440678,0.24979661,0.109118644,0.046271186,0.038372881
North Carolina District 5,0.756813559,0.114135593,0.081491525,0.014237288,0.033322034
North Carolina District 6,0.546949153,0.29779661,0.079559322,0.038677966,0.037016949
North Carolina District 7,0.648745763,0.176474576,0.062542373,0.010983051,0.101254237
North Carolina District 8,0.726804298,0.134750331,0.081833282,0.020339673,0.036272416
North Carolina District 9,0.590033898,0.223932203,0.107322034,0.020338983,0.058372881
North Carolina District 10,0.785254237,0.095864407,0.062813559,0.021186441,0.034881356
North Carolina District 11,0.84660497,0.033119767,0.061629208,0.009051154,0.049594902
North Carolina District 12,0.437457627,0.336542373,0.132813559,0.054813559,0.038372881
North Carolina District 13,0.617627119,0.204881356,0.112169492,0.026644068,0.038677966
North Carolina District 14,0.603525424,0.190135593,0.11159322,0.056677966,0.038067797
North Dakota,0.816591704,0.033583208,0.042878561,0.017891054,0.089055472
Ohio,0.759303721,0.12304922,0.044217687,0.025510204,0.047919168
Ohio District 1,0.702281279,0.183417511,0.033151419,0.043184977,0.037964815
Ohio District 2,0.924338983,0.021186441,0.012,0.005898305,0.036576271
Ohio District 3,0.594576271,0.250644068,0.053322034,0.056881356,0.044576271
Ohio District 4,0.868508475,0.04840678,0.020440678,0.02820339,0.034440678
Ohio District 5,0.86040678,0.036745763,0.06020339,0.009288136,0.033355932
Ohio District 6,0.873694915,0.060305085,0.025762712,0.005118644,0.035118644
Ohio District 7,0.880542373,0.028745763,0.030474576,0.029322034,0.030915254
Ohio District 8,0.774433032,0.117834503,0.039492864,0.030204414,0.038035188
Ohio District 9,0.77704329,0.11241059,0.058747754,0.013390284,0.038408082
Ohio District 10,0.735152542,0.163728814,0.031288136,0.024576271,0.045254237
Ohio District 11,0.445205247,0.418223111,0.068811227,0.030914206,0.036846209
Ohio District 12,0.895454083,0.036374114,0.015864945,0.014983559,0.037323299
Ohio District 13,0.787084746,0.119898305,0.021559322,0.029728814,0.041728814
Ohio District 14,0.878029764,0.048713516,0.025255093,0.011458016,0.036543612
Ohio District 15,0.766338983,0.099118644,0.050949153,0.040677966,0.042915254
Oklahoma,0.607878424,0.071485703,0.118976205,0.024695061,0.176964607
Oklahoma District 1,0.622440678,0.084745763,0.114372881,0.032271186,0.146169492
Oklahoma District 2,0.65420339,0.031627119,0.043389831,0.007389831,0.263389831
Oklahoma District 3,0.647322034,0.05040678,0.169728814,0.015457627,0.117084746
Oklahoma District 4,0.679163418,0.074031389,0.083488695,0.025931324,0.137385173
Oklahoma District 5,0.657864407,0.113118644,0.081728814,0.034101695,0.113186441
Oregon,0.716570058,0.018588847,0.13891665,0.049570258,0.076354187
Oregon District 1,0.690213891,0.019931528,0.126944849,0.095725569,0.067184163
Oregon District 2,0.787728814,0.006271186,0.118305085,0.011152542,0.076542373
Oregon District 3,0.679322034,0.051559322,0.120101695,0.076271186,0.072745763
Oregon District 4,0.813667333,0.00857598,0.073455137,0.027795668,0.076505881
Oregon District 5,0.814813559,0.00840678,0.083288136,0.030745763,0.062745763
Oregon District 6,0.708949153,0.012033898,0.173898305,0.037016949,0.068101695
Pennsylvania,0.735,0.105,0.0807,0.0392,0.0401
Pennsylvania District 1,0.822536357,0.037424997,0.049832198,0.060917319,0.029289128
Pennsylvania District 2,0.413240229,0.231653164,0.221585709,0.096640792,0.036880106
Pennsylvania District 3,0.353367911,0.481270552,0.05342554,0.072883827,0.039052171
Pennsylvania District 4,0.785755449,0.077867046,0.048137225,0.058646056,0.029594224
Pennsylvania District 5,0.615627119,0.230237288,0.053254237,0.069864407,0.031016949
Pennsylvania District 6,0.727288136,0.055525424,0.139898305,0.047627119,0.029661017
Pennsylvania District 7,0.726653334,0.051354191,0.161757229,0.031083692,0.029151554
Pennsylvania District 8,0.781864407,0.058745763,0.109016949,0.020271186,0.030101695
Pennsylvania District 9,0.894508475,0.022949153,0.046474576,0.009050847,0.027016949
Pennsylvania District 10,0.747355932,0.094949153,0.078711864,0.043661017,0.035322034
Pennsylvania District 11,0.841728814,0.032474576,0.077694915,0.021220339,0.026881356
Pennsylvania District 12,0.758101695,0.136237288,0.024237288,0.04579661,0.035627119
Pennsylvania District 13,0.912847458,0.022983051,0.028847458,0.007050847,0.028271186
Pennsylvania District 14,0.916172333,0.03254127,0.013287685,0.006372665,0.031626047
Pennsylvania District 15,0.907525424,0.021389831,0.020644068,0.020745763,0.029694915
Pennsylvania District 16,0.891423729,0.039966102,0.020915254,0.013118644,0.034576271
Pennsylvania District 17,0.842372881,0.072949153,0.020101695,0.031627119,0.032949153
Rhode Island,0.687,0.0505,0.166,0.0353,0.0612
Rhode Island District 1,0.678576271,0.058644068,0.159457627,0.038135593,0.065186441
Rhode Island District 2,0.768380733,0.03599878,0.124639843,0.032676858,0.038303786
South Carolina,0.620937906,0.247975202,0.068893111,0.01809819,0.04409559
South Carolina District 1,0.711423729,0.162440678,0.06820339,0.018474576,0.039457627
South Carolina District 2,0.640677966,0.239118644,0.05959322,0.021966102,0.038644068
South Carolina District 3,0.740508475,0.166135593,0.047491525,0.011186441,0.034677966
South Carolina District 4,0.670474576,0.178440678,0.09,0.026067797,0.035016949
South Carolina District 5,0.664949153,0.234847458,0.045288136,0.018474576,0.036440678
South Carolina District 6,0.445525424,0.452305085,0.053152542,0.016169492,0.032847458
South Carolina District 7,0.671288136,0.242881356,0.04020339,0.010711864,0.034915254
South Dakota,0.796,0.0197,0.0437,0.0156,0.125
Tennessee,0.708929107,0.156984302,0.069293071,0.019998,0.04479552
Tennessee District 1,0.895864407,0.021525424,0.03759322,0.008101695,0.036915254
Tennessee District 2,0.842983051,0.054711864,0.043423729,0.018271186,0.040610169
Tennessee District 3,0.800515237,0.096166232,0.046134029,0.014880851,0.042303651
Tennessee District 4,0.784949153,0.089254237,0.066338983,0.019389831,0.040067797
Tennessee District 5,0.719026474,0.116538422,0.087658045,0.04016813,0.036608929
Tennessee District 6,0.800745763,0.085694915,0.063728814,0.011355932,0.038474576
Tennessee District 7,0.724061433,0.147849829,0.062491468,0.021262799,0.044334471
Tennessee District 8,0.749322034,0.169322034,0.029322034,0.019457627,0.032576271
Tennessee District 9,0.284169492,0.586983051,0.077084746,0.022101695,0.029661017
Texas,0.397119136,0.118035411,0.393117935,0.054516355,0.037211163
Texas District 1,0.635525424,0.173559322,0.141254237,0.01159322,0.038067797
Texas District 2,0.531270126,0.109928477,0.271177248,0.046981458,0.04064269
Texas District 3,0.593627119,0.091084746,0.143118644,0.126813559,0.045355932
Texas District 4,0.62959322,0.086983051,0.124305085,0.110338983,0.048779661
Texas District 5,0.523661017,0.131457627,0.258474576,0.048542373,0.037864407
Texas District 6,0.487864407,0.135288136,0.302169492,0.038169492,0.036508475
Texas District 7,0.30202366,0.180298973,0.28331243,0.202908376,0.031456561
Texas District 8,0.487762712,0.118576271,0.296779661,0.059966102,0.036915254
Texas District 9,0.138987762,0.366419201,0.364249636,0.106444286,0.023899115
Texas District 10,0.594847458,0.093830508,0.219932203,0.054338983,0.037050847
Texas District 11,0.477236516,0.105325604,0.352418726,0.021492254,0.043526899
Texas District 12,0.588610169,0.107762712,0.216677966,0.043525424,0.043423729
Texas District 13,0.620393912,0.065086952,0.246313434,0.024712702,0.043493
Texas District 14,0.560067797,0.151898305,0.223762712,0.030169492,0.034101695
Texas District 15,0.175491525,0.01159322,0.788610169,0.012271186,0.012033898
Texas District 16,0.12979221,0.030304057,0.807972611,0.014135114,0.017796007
Texas District 17,0.566474576,0.148,0.222813559,0.026,0.036711864
Texas District 18,0.194176074,0.325773755,0.398081291,0.0559002,0.02606868
Texas District 19,0.536899556,0.064239466,0.347435506,0.019729482,0.03169599
Texas District 20,0.197491525,0.057186441,0.682372881,0.035966102,0.026983051
Texas District 21,0.621491525,0.033864407,0.278711864,0.026372881,0.039559322
Texas District 22,0.452474576,0.110644068,0.263050847,0.140305085,0.033525424
Texas District 23,0.312599573,0.035863191,0.600216942,0.025253381,0.026066913
Texas District 24,0.649242347,0.066409031,0.155327299,0.084104546,0.044916777
Texas District 25,0.621389831,0.111898305,0.187830508,0.036,0.042881356
Texas District 26,0.599952541,0.086477508,0.170243059,0.096749042,0.04657785
Texas District 27,0.414101695,0.042779661,0.499118644,0.017355932,0.026644068
Texas District 28,0.193355932,0.047288136,0.728711864,0.010372881,0.020271186
Texas District 29,0.09952205,0.134571709,0.724280533,0.026948239,0.014677469
Texas District 30,0.213769958,0.401437337,0.320112546,0.035831723,0.028848436
Texas District 31,0.629525424,0.074745763,0.202983051,0.044372881,0.048372881
Texas District 32,0.361728814,0.188474576,0.326474576,0.088915254,0.03440678
Texas District 33,0.158469204,0.191552829,0.544557812,0.082607369,0.022812786
Texas District 34,0.095426964,0.005017119,0.885046951,0.007322282,0.007186684
Texas District 35,0.297549236,0.119894241,0.512626691,0.032134504,0.037795329
Texas District 36,0.529609166,0.117996,0.275007627,0.042507034,0.034880174
Texas District 37,0.553032101,0.054981187,0.251313515,0.098064472,0.042608725
Texas District 38,0.531340045,0.092884505,0.235499508,0.103189939,0.037086003
Utah,0.753397282,0.011390887,0.150879297,0.034972022,0.049360512
Utah District 1,0.804515101,0.011592827,0.117114674,0.024778821,0.041998576
Utah District 2,0.734465575,0.013966575,0.166988711,0.028678938,0.0559002
Utah District 3,0.797152542,0.006711864,0.111084746,0.025389831,0.059661017
Utah District 4,0.757000169,0.012629084,0.150160826,0.029388861,0.05082106
Vermont,0.891356543,0.013405362,0.024109644,0.018107243,0.053021208
Virginia,0.586058606,0.183018302,0.105010501,0.071507151,0.054405441
Virginia District 1,0.730551507,0.129114267,0.044506966,0.055082879,0.040744382
Virginia District 2,0.612915254,0.21779661,0.062881356,0.055525424,0.050881356
Virginia District 3,0.419641344,0.421065121,0.073731313,0.032136683,0.05342554
Virginia District 4,0.451762712,0.398338983,0.082576271,0.025559322,0.041762712
Virginia District 5,0.699898305,0.204813559,0.03559322,0.024440678,0.035254237
Virginia District 6,0.808745763,0.075491525,0.06379661,0.01640678,0.035559322
Virginia District 7,0.541525424,0.199966102,0.153186441,0.052813559,0.052508475
Virginia District 8,0.521728814,0.122677966,0.184067797,0.126915254,0.044610169
Virginia District 9,0.869661017,0.056949153,0.024576271,0.017864407,0.030949153
Virginia District 10,0.558271186,0.084237288,0.16040678,0.152542373,0.044542373
Virginia District 11,0.512457205,0.08128538,0.128436324,0.232636182,0.045184909
Washington,0.638510809,0.038430745,0.137109688,0.102081665,0.083867094
Washington District 1,0.629254237,0.024745763,0.084779661,0.195661017,0.065559322
Washington District 2,0.725457627,0.024338983,0.100949153,0.072237288,0.077016949
Washington District 3,0.783619784,0.016068341,0.088952168,0.037730093,0.073629615
Washington District 4,0.567830508,0.008847458,0.343457627,0.018135593,0.061728814
Washington District 5,0.811192841,0.017118064,0.070607776,0.024270364,0.076810956
Washington District 6,0.752305085,0.034033898,0.074237288,0.045152542,0.094271186
Washington District 7,0.644949153,0.045186441,0.085152542,0.153186441,0.071525424
Washington District 8,0.727787383,0.018881996,0.088409777,0.09440998,0.070510865
Washington District 9,0.443713772,0.112809735,0.122944985,0.241110471,0.079421037
Washington District 10,0.641118644,0.066779661,0.107118644,0.081220339,0.103762712
West Virginia,0.891311959,0.036112639,0.019406792,0.008552994,0.044615615
West Virginia District 1,0.907827384,0.040577647,0.010983423,0.007017187,0.033594359
West Virginia District 2,0.896979559,0.032001085,0.02176345,0.010034238,0.039221669
Wisconsin,0.786157231,0.062212442,0.075915183,0.029905981,0.045809162
Wisconsin District 1,0.78240678,0.059898305,0.10240678,0.019627119,0.035661017
Wisconsin District 2,0.820027798,0.037086003,0.056645988,0.050035594,0.036204617
Wisconsin District 3,0.909460696,0.011897902,0.02657537,0.020541677,0.031524355
Wisconsin District 4,0.470508475,0.29159322,0.153491525,0.045423729,0.038983051
Wisconsin District 5,0.883627119,0.014644068,0.047254237,0.026610169,0.027864407
Wisconsin District 6,0.885258127,0.020914545,0.042439239,0.022473814,0.028914274
Wisconsin District 7,0.914372881,0.006542373,0.019423729,0.013864407,0.04579661
Wisconsin District 8,0.867661017,0.014745763,0.048271186,0.020372881,0.048949153
Wyoming,0.814415352,0.008214189,0.102052047,0.009584888,0.065733524
