cycle,race,state,seat,candidate_name_DEM,candidate_name_REP,dem_incumbent,rep_incumbent
2022,House,Alabama,District 1,Remrey,Carl,n,y
2022,House,Alabama,District 2,Harvey-Hall,Moore,n,y
2022,House,Alabama,District 3,Veasey,Rogers,n,y
2022,House,Alabama,District 4,Neighbors,Aderholt,n,y
2022,House,Alabama,District 5,Warner-Stanton,Strong,n,n
2022,House,Alabama,District 6,Chieffo,Palmer,n,y
2022,House,Alabama,District 7,Sewell,Nichols,y,n
2022,House,Alaska,District 1,Peltola,Begich,n,n
2022,House,Arizona,District 1,Hodge,Schweikert,n,y
2022,House,Arizona,District 2,O'Halleran,Crane,y,n
2022,House,Arizona,District 3,Gallego,Zink,y,n
2022,House,Arizona,District 4,Stanton,Cooper,y,n
2022,House,Arizona,District 5,Ramos,Biggs,n,y
2022,House,Arizona,District 6,Engel,Ciscomani,n,n
2022,House,Arizona,District 7,Grijalva,Pozzolo,y,n
2022,House,Arizona,District 8,-,Lesko,n,y
2022,House,Arizona,District 9,-,Gosar,n,y
2022,House,Arkansas,District 1,Hodges,Crawford,n,y
2022,House,Arkansas,District 2,Hathaway,Hill,n,y
2022,House,Arkansas,District 3,Mallett-Hays,Womack,n,y
2022,House,Arkansas,District 4,White,Westerman,n,y
2022,House,California,District 1,Steiner,LaMalfa,n,y
2022,House,California,District 2,Huffman,Brower,y,n
2022,House,California,District 3,Jones,Kiley,n,n
2022,House,California,District 4,Thompson,Brock,y,n
2022,House,California,District 5,Barkley,McClintock,n,y
2022,House,California,District 6,Bera,Hamilton,y,n
2022,House,California,District 7,Matsui,Semenenko,y,n
2022,House,California,District 8,Garamendi,Recile,y,n
2022,House,California,District 9,Harder,Patti,y,n
2022,House,California,District 10,DeSaulnier,Kerr,y,n
2022,House,California,District 11,Pelosi,Dennis,y,n
2022,House,California,District 12,Lee,Slauson,y,n
2022,House,California,District 13,Gray,Duarte,n,n
2022,House,California,District 14,Swalwell,Hayden,y,n
2022,House,California,District 15,Mullin,-,n,n
2022,House,California,District 16,Eshoo,-,y,n
2022,House,California,District 17,Khanna,Tandon,y,n
2022,House,California,District 18,Lofgren,Hernandez,y,n
2022,House,California,District 19,Panetta,Gorman,y,n
2022,House,California,District 20,Wood,McCarthy,n,y
2022,House,California,District 21,Costa,Maher,y,n
2022,House,California,District 22,Salas,Valadao,n,y
2022,House,California,District 23,Marshall,Obernolte,n,y
2022,House,California,District 24,Carbajal,Allen,y,n
2022,House,California,District 25,Ruiz,Hawkins,y,n
2022,House,California,District 26,Brownley,Jacobs,y,n
2022,House,California,District 27,Smith,Garcia,n,y
2022,House,California,District 28,Chu,Hallman,y,n
2022,House,California,District 29,Cárdenas,-,y,n
2022,House,California,District 30,Schiff,-,y,n
2022,House,California,District 31,Napolitano,Martinez,y,n
2022,House,California,District 32,Sherman,Volotzky,y,n
2022,House,California,District 33,Aguilar,Porter,y,n
2022,House,California,District 34,Gomez,-,y,n
2022,House,California,District 35,Torres,Cargile,y,n
2022,House,California,District 36,Lieu,Collins,y,n
2022,House,California,District 37,Kamlager,-,n,n
2022,House,California,District 38,Sánchez,Ching,y,n
2022,House,California,District 39,Takano,Smith,y,n
2022,House,California,District 40,Mahmood,Kim,n,y
2022,House,California,District 41,Rollins,Calvert,n,y
2022,House,California,District 42,Garcia,Briscoe,n,n
2022,House,California,District 43,Waters,Navarro,y,n
2022,House,California,District 44,Barragán,Jones,y,n
2022,House,California,District 45,Chen,Steel,n,y
2022,House,California,District 46,Correa,Gonzales,y,n
2022,House,California,District 47,Porter,Baugh,y,n
2022,House,California,District 48,Houlahan,Issa,n,y
2022,House,California,District 49,Levin,Maryott,y,n
2022,House,California,District 50,Peters,Gustafson,y,n
2022,House,California,District 51,Jacobs,Caplan,y,n
2022,House,California,District 52,Vargas,Geffeney,y,n
2022,House,Colorado,District 1,DeGette,Qualteri,y,n
2022,House,Colorado,District 2,Neguse,Dawson,y,n
2022,House,Colorado,District 3,Frisch,Boebert,n,y
2022,House,Colorado,District 4,McCorkle,Buck,n,y
2022,House,Colorado,District 5,Torres,Lamborn,n,y
2022,House,Colorado,District 6,Crow,Monahan,y,n
2022,House,Colorado,District 7,Pettersen,Aadland,y,n
2022,House,Colorado,District 8,Caraveo,Kirkmeyer,n,n
2022,House,Connecticut,District 1,Larson,Lazor,y,n
2022,House,Connecticut,District 2,Courtney,France,y,n
2022,House,Connecticut,District 3,DeLauro,DeNardis,y,n
2022,House,Connecticut,District 4,Himes,Stevenson,y,n
2022,House,Connecticut,District 5,Hayes,Logan,y,n
2022,House,Delaware,District 1,Blunt Rochester,Murphy,y,n
2022,House,Florida,District 1,Schiller,Gaetz,n,y
2022,House,Florida,District 2,Lawson,Dunn,y,y
2022,House,Florida,District 3,Wells,Cammack,n,y
2022,House,Florida,District 4,Hill,Bean,n,n
2022,House,Florida,District 5,-,Rutherford,n,y
2022,House,Florida,District 6,Hannoush,Waltz,n,y
2022,House,Florida,District 7,Green,Mills,n,n
2022,House,Florida,District 8,Terry,Posey,n,y
2022,House,Florida,District 9,Soto,Moore,y,n
2022,House,Florida,District 10,Frost,Montague,n,n
2022,House,Florida,District 11,Munns,Webster,n,y
2022,House,Florida,District 12,Walker,Bilirakis,n,y
2022,House,Florida,District 13,Lynn,Paulina Luna,n,n
2022,House,Florida,District 14,Castor,Judge,y,n
2022,House,Florida,District 15,Cohn,Toledo,n,n
2022,House,Florida,District 16,Schneider,Buchanan,n,y
2022,House,Florida,District 17,Kale,Steube,n,y
2022,House,Florida,District 18,Hayden,Franklin,n,y
2022,House,Florida,District 19,Banyai,Donalds,n,y
2022,House,Florida,District 20,Cherfilus-McCormick,Clark,y,n
2022,House,Florida,District 21,Robinson,Mast,n,y
2022,House,Florida,District 22,Frankel,Dorilás,y,n
2022,House,Florida,District 23,Moskowitz,Pruden,n,n
2022,House,Florida,District 24,Wilson,Spicer,y,n
2022,House,Florida,District 25,Wasserman Schultz,Spalding,y,n
2022,House,Florida,District 26,Olivo,Diaz-Balart,n,y
2022,House,Florida,District 27,Taddeo,Salazar,n,y
2022,House,Florida,District 28,Paredes,Gimenez,n,y
2022,House,Georgia,District 1,Herring,Carter,n,y
2022,House,Georgia,District 2,Bishop,West,y,n
2022,House,Georgia,District 3,Almonord,Ferguson,n,n
2022,House,Georgia,District 4,Johnson,Chavez,y,n
2022,House,Georgia,District 5,Williams,Zimm,y,n
2022,House,Georgia,District 6,Christian,McCormick,n,n
2022,House,Georgia,District 7,McBath,Gonsalves,y,n
2022,House,Georgia,District 8,Butler,Scott,n,y
2022,House,Georgia,District 9,Ford,Clyde,n,y
2022,House,Georgia,District 10,Johnson-Green,Collins,n,n
2022,House,Georgia,District 11,Daza,Loudermilk,n,y
2022,House,Georgia,District 12,Johnson,Allen,n,y
2022,House,Georgia,District 13,Scott,Gonzales,y,n
2022,House,Georgia,District 14,Flowers,Taylor Greene,n,y
2022,House,Hawaii,District 1,Case,Kress,y,n
2022,House,Hawaii,District 2,Tokuda,Akana,n,n
2022,House,Idaho,District 1,Peterson,Fulcher,n,y
2022,House,Idaho,District 2,Norman,Simpson,n,y
2022,House,Illinois,District 1,Jackson,Carlson,n,n
2022,House,Illinois,District 2,Kelly,Lynch,y,n
2022,House,Illinois,District 3,Ramirez,Burau,n,n
2022,House,Illinois,District 4,Garcia,Falakos,y,n
2022,House,Illinois,District 5,Quigley,Hanson,y,n
2022,House,Illinois,District 6,Casten,Pekau,y,n
2022,House,Illinois,District 7,Davis,-,y,n
2022,House,Illinois,District 8,Krishnamoorthi,Dargis,y,n
2022,House,Illinois,District 9,Schakowsky,Rice,y,n
2022,House,Illinois,District 10,Schneider,Severino,y,n
2022,House,Illinois,District 11,Foster,Lauf,y,n
2022,House,Illinois,District 12,Markel,Bost,n,y
2022,House,Illinois,District 13,Budzinski,Deering,n,n
2022,House,Illinois,District 14,Underwood,Gryder,y,n
2022,House,Illinois,District 15,Lange,Miller,n,y
2022,House,Illinois,District 16,Haderlein,LaHood,n,y
2022,House,Illinois,District 17,Sorensen,King,n,n
2022,House,Indiana,District 1,Mrvan,Green,y,n
2022,House,Indiana,District 2,Steury,Walorski,n,n
2022,House,Indiana,District 3,Snyder,Banks,n,y
2022,House,Indiana,District 4,Day,Baird,n,y
2022,House,Indiana,District 5,Lee Lake,Spartz,n,y
2022,House,Indiana,District 6,Wirth,Pence,n,y
2022,House,Indiana,District 7,Carson,Grabovsky,y,n
2022,House,Indiana,District 8,McCormick,Bucshon,n,y
2022,House,Indiana,District 9,Fyfe,Houchin,n,n
2022,House,Iowa,District 1,Bohannan,Miller-Meeks,n,y
2022,House,Iowa,District 2,Mathis,Hinson,n,y
2022,House,Iowa,District 3,Axne,Nunn,y,n
2022,House,Iowa,District 4,Melton,Feenstra,n,y
2022,House,Kansas,District 1,Beard,Mann,n,y
2022,House,Kansas,District 2,Schmidt,LaTurner,n,y
2022,House,Kansas,District 3,Davids,Adkins,y,n
2022,House,Kansas,District 4,Hernandez,Estes,n,y
2022,House,Kentucky,District 1,Ausbrooks,Comer,n,y
2022,House,Kentucky,District 2,Linderman,Guthrie,n,y
2022,House,Kentucky,District 3,McGarvey,Ray,n,n
2022,House,Kentucky,District 4,Lehman,Massie,n,y
2022,House,Kentucky,District 5,Halbleib,Rogers,n,y
2022,House,Kentucky,District 6,Young,Barr,n,y
2022,House,Louisiana,District 1,Darling,Scalise,n,y
2022,House,Louisiana,District 2,Carter,Lux,y,n
2022,House,Louisiana,District 3,Lebrun,Higgins,n,y
2022,House,Louisiana,District 4,-,Johnson,n,y
2022,House,Louisiana,District 5,Dantzler,Letlow,n,y
2022,House,Louisiana,District 6,-,Graves,n,y
2022,House,Maine,District 1,Pingree,Thelander,y,n
2022,House,Maine,District 2,Golden,Poliquin,y,n
2022,House,Maryland,District 1,Mizeur,Harris,n,y
2022,House,Maryland,District 2,Ruppersberger,Ambrose,y,n
2022,House,Maryland,District 3,Sarbanes,Morgan,y,n
2022,House,Maryland,District 4,Ivey,Warner,n,n
2022,House,Maryland,District 5,Hoyer,Palombi,y,n
2022,House,Maryland,District 6,Trone,Parrott,y,n
2022,House,Maryland,District 7,Mfume,Collier,y,n
2022,House,Maryland,District 8,Raskin,Coll,y,n
2022,House,Massachusetts,District 1,Neal,Martilli,y,n
2022,House,Massachusetts,District 2,McGovern,Sossa-Paquette,y,n
2022,House,Massachusetts,District 3,Trahan,Tran,y,n
2022,House,Massachusetts,District 4,Auchincloss,-,y,n
2022,House,Massachusetts,District 5,Clark,Colarusso,y,n
2022,House,Massachusetts,District 6,Moulton,May,y,n
2022,House,Massachusetts,District 7,Pressley,Palmer,y,n
2022,House,Massachusetts,District 8,Lynch,Rodrigues,y,n
2022,House,Massachusetts,District 9,Keating,Brown,y,n
2022,House,Michigan,District 1,Lorinser,Bergman,n,y
2022,House,Michigan,District 2,Hilliard,Moolenaar,n,y
2022,House,Michigan,District 3,Scholten,Gibbs,n,n
2022,House,Michigan,District 4,Wenke,Huizenga,n,y
2022,House,Michigan,District 5,Goldberg,Walberg,n,y
2022,House,Michigan,District 6,Dingell,Williams,y,n
2022,House,Michigan,District 7,Slotkin,Barrett,y,n
2022,House,Michigan,District 8,Kildee,Junge,y,n
2022,House,Michigan,District 9,Jaye,McClain,n,y
2022,House,Michigan,District 10,Marlinga,James,n,n
2022,House,Michigan,District 11,Stevens,Ambrose,y,n
2022,House,Michigan,District 12,Tlaib,Elliott,y,n
2022,House,Michigan,District 13,Thanedar,Bivings,n,n
2022,House,Minnesota,District 1,Ettinger,Finstad,n,y
2022,House,Minnesota,District 2,Craig,Kistner,y,n
2022,House,Minnesota,District 3,Phillips,Weiler,y,n
2022,House,Minnesota,District 4,McCollum,Xiong,y,n
2022,House,Minnesota,District 5,Omar,Davis,y,n
2022,House,Minnesota,District 6,Hendricks,Emmer,n,y
2022,House,Minnesota,District 7,Abahsain,Fischbach,n,y
2022,House,Minnesota,District 8,Schultz,Stauber,n,y
2022,House,Mississippi,District 1,Black,Kelly,n,y
2022,House,Mississippi,District 2,Thompson,Flowers,y,n
2022,House,Mississippi,District 3,Young,Guest,n,y
2022,House,Mississippi,District 4,DuPree,Ezell,n,n
2022,House,Missouri,District 1,Bush,Jones,y,n
2022,House,Missouri,District 2,Gunby,Wagner,n,y
2022,House,Missouri,District 3,Mann,Luetkemeyer,n,y
2022,House,Missouri,District 4,Truman,Alford,n,n
2022,House,Missouri,District 5,Cleaver,Turk,y,n
2022,House,Missouri,District 6,Martin,Graves,n,y
2022,House,Missouri,District 7,Radaker-Sheafer,Burlison,n,n
2022,House,Missouri,District 8,McCallian,Smith,n,y
2022,House,Montana,District 1,Tranel,Zinke,n,n
2022,House,Montana,District 2,Ronning,Rosendale,n,y
2022,House,Nebraska,District 1,Pansing Brooks,Flood,n,y
2022,House,Nebraska,District 2,Vargas,Bacon,n,y
2022,House,Nebraska,District 3,Else,Smith,n,y
2022,House,Nevada,District 1,Titus,Robertson,y,n
2022,House,Nevada,District 2,Krause,Amodei,n,y
2022,House,Nevada,District 3,Lee,Becker,y,n
2022,House,Nevada,District 4,Horsford,Peters,y,n
2022,House,New Hampshire,District 1,Pappas,Mowers,y,n
2022,House,New Hampshire,District 2,Kuster,Burns,y,n
2022,House,New Jersey,District 1,Norcross,Gustafson,y,n
2022,House,New Jersey,District 2,Alexander,Van Drew,n,y
2022,House,New Jersey,District 3,Kim,Healey,y,n
2022,House,New Jersey,District 4,Jenkins,Smith,n,y
2022,House,New Jersey,District 5,Gottheimer,Pallotta,y,n
2022,House,New Jersey,District 6,Pallone,Kiley,y,n
2022,House,New Jersey,District 7,Malinowski,Kean,y,n
2022,House,New Jersey,District 8,Menendez,Arroyo,n,n
2022,House,New Jersey,District 9,Pascrell,Prempeh,y,n
2022,House,New Jersey,District 10,Payne,Pinckney,y,n
