cycle,race,state,seat,candidate_name_DEM,candidate_name_REP,dem_incumbent,rep_incumbent
2022,House,New Jersey,District 11,Sherrill,DeGroot,y,n
2022,House,New Jersey,District 12,Watson Coleman,Mayfield,y,n
2022,House,New Mexico,District 1,Stansbury,Garcia Holmes,y,n
2022,House,New Mexico,District 2,Vasquez,Herrell,n,y
2022,House,New Mexico,District 3,Fernandez,Johnson,y,n
2022,House,New York,District 1,Fleming,LaLota,n,n
2022,House,New York,District 2,Gordon,Garbarino,n,y
2022,House,New York,District 3,Lafazan,Devolder-Santos,n,n
2022,House,New York,District 4,Grillen,D'Esposito,n,n
2022,House,New York,District 5,Meeks,Akhlaghy,y,n
2022,House,New York,District 6,Meng,Zmich,y,n
2022,House,New York,District 7,Velázquez,Pagan,y,n
2022,House,New York,District 8,Jeffries,Dashevsky,y,n
2022,House,New York,District 9,Clarke,Raitport,y,n
2022,House,New York,District 10,Goldman,Hamdan,n,n
2022,House,New York,District 11,Rose,Malliotakis,n,y
2022,House,New York,District 12,Maloney,Zumbluskas,y,n
2022,House,New York,District 13,Espaillat,Richards,y,n
2022,House,New York,District 14,Ocasio-Cortez,Forte,y,n
2022,House,New York,District 15,Torres,Sapaskis,y,n
2022,House,New York,District 16,Bowman,Ciampoli,y,n
2022,House,New York,District 17,Maloney,Lawler,y,n
2022,House,New York,District 18,Ryan,Schmitt,n,n
2022,House,New York,District 19,Riley,Molinaro,n,n
2022,House,New York,District 20,Tonko,Joy,y,n
2022,House,New York,District 21,Castelli,Stefanik,n,y
2022,House,New York,District 22,Conole,Wells,n,n
2022,House,New York,District 23,Della Pia,Paladino,n,n
2022,House,New York,District 24,Holden,Tenney,n,y
2022,House,New York,District 25,Morelle,Singletary,y,n
2022,House,New York,District 26,Higgins,Sams,y,n
2022,House,North Carolina,District 1,Davis,Smith,n,n
2022,House,North Carolina,District 2,Ross,Villaverde,y,n
2022,House,North Carolina,District 3,Gaskins,Murphy,n,y
2022,House,North Carolina,District 4,Foushee,Geels,n,n
2022,House,North Carolina,District 5,Parrish,Foxx,n,y
2022,House,North Carolina,District 6,Manning,Castelli,y,n
2022,House,North Carolina,District 7,Graham,Rouzer,n,y
2022,House,North Carolina,District 8,Huffman,Bishop,n,y
2022,House,North Carolina,District 9,Clark,Hudson,n,y
2022,House,North Carolina,District 10,Genant,McHenry,n,y
2022,House,North Carolina,District 11,Beach-Ferrara,Edwards,n,y
2022,House,North Carolina,District 12,Adams,Lee,y,n
2022,House,North Carolina,District 13,Nickel,Hines,n,n
2022,House,North Carolina,District 14,Jackson,Harrigan,n,n
2022,House,North Dakota,District 1,Haugen,Armstrong,n,y
2022,House,Ohio,District 1,Landsman,Chabot,n,y
2022,House,Ohio,District 2,Meadows,Wenstrup,n,y
2022,House,Ohio,District 3,Beatty,Stahley,y,n
2022,House,Ohio,District 4,Wilson,Jordan,n,y
2022,House,Ohio,District 5,Swartz,Latta,n,y
2022,House,Ohio,District 6,Lyras,Johnson,n,y
2022,House,Ohio,District 7,Diemer,Miller,n,n
2022,House,Ohio,District 8,Enoch,Davidson,n,y
2022,House,Ohio,District 9,Kaptur,Majewski,y,n
2022,House,Ohio,District 10,Esrati,Turner,n,y
2022,House,Ohio,District 11,Brown,Brewer,y,n
2022,House,Ohio,District 12,Rippel-Elton,Balderson,n,y
2022,House,Ohio,District 13,Sykes,Gilbert,n,n
2022,House,Ohio,District 14,Kilboy,Joyce,n,y
2022,House,Ohio,District 15,Josephson,Carey,n,y
2022,House,Oklahoma,District 1,Martin,Hern,n,y
2022,House,Oklahoma,District 2,Andrews,Frix,n,n
2022,House,Oklahoma,District 3,Ross,Lucas,n,y
2022,House,Oklahoma,District 4,Brannon,Cole,n,y
2022,House,Oklahoma,District 5,Harris-Till,Bice,n,y
2022,House,Oregon,District 1,Bonamici,Mann,y,n
2022,House,Oregon,District 2,Yetter III,Bentz,n,y
2022,House,Oregon,District 3,Blumenauer,Harbour,y,n
2022,House,Oregon,District 4,Hoyle,Skarlatos,n,n
2022,House,Oregon,District 5,McLeod-Skinner,Chavez-DeRemer,n,n
2022,House,Oregon,District 6,Salinas,Erickson,n,n
2022,House,Pennsylvania,District 1,Ehasz,Fitzpatrick,n,y
2022,House,Pennsylvania,District 2,Boyle,Bashir,y,n
2022,House,Pennsylvania,District 3,Evans,Hoeppner,y,n
2022,House,Pennsylvania,District 4,Cunnane,Nascimento,n,n
2022,House,Pennsylvania,District 5,Scanlon,Galluch,y,n
2022,House,Pennsylvania,District 6,Houlahan,Ciarrocchi,y,n
2022,House,Pennsylvania,District 7,Wild,Scheller,y,n
2022,House,Pennsylvania,District 8,Cartwright,Bognet,y,n
2022,House,Pennsylvania,District 9,Waldman,Meuser,n,y
2022,House,Pennsylvania,District 10,Daniels,Perry,n,y
2022,House,Pennsylvania,District 11,Hollister,Smucker,n,y
2022,House,Pennsylvania,District 12,Lee,Doyle,n,n
2022,House,Pennsylvania,District 13,-,Joyce,n,y
2022,House,Pennsylvania,District 14,-,Reschenthaler,n,y
2022,House,Pennsylvania,District 15,-,Thompson,n,y
2022,House,Pennsylvania,District 16,Pastore,Kelly,n,y
2022,House,Pennsylvania,District 17,Deluzio,Shaffer,n,n
2022,House,Rhode Island,District 1,Cicilline,Waters,y,n
2022,House,Rhode Island,District 2,Magaziner,Fung,n,n
2022,House,South Carolina,District 1,Andrews,Mace,n,y
2022,House,South Carolina,District 2,Larkins,Wilson,n,y
2022,House,South Carolina,District 3,-,Duncan,n,y
2022,House,South Carolina,District 4,Chandler,Timmons,n,y
2022,House,South Carolina,District 5,Hundley,Norman,n,y
2022,House,South Carolina,District 6,Clyburn,Buckner,y,n
2022,House,South Carolina,District 7,Scott,Fry,n,n
2022,House,South Dakota,District 1,Duprel,Johnson,n,y
2022,House,Tennessee,District 1,Parsons,Harshbarger,n,y
2022,House,Tennessee,District 2,Harmon,Burchett,n,y
2022,House,Tennessee,District 3,Gorman,Fleischmann,n,y
2022,House,Tennessee,District 4,Steele,DesJarlais,n,y
2022,House,Tennessee,District 5,Campbell,Ogles,n,n
2022,House,Tennessee,District 6,Cooper,Rose,n,y
2022,House,Tennessee,District 7,Kelly,Green,n,y
2022,House,Tennessee,District 8,Williams,Kustoff,n,y
2022,House,Tennessee,District 9,Cohen,Bergmann,y,n
2022,House,Texas,District 1,Jefferson,Moran,n,n
2022,House,Texas,District 2,Fulford,Crenshaw,n,y
2022,House,Texas,District 3,Srivastava,Self,n,n
2022,House,Texas,District 4,Omere,Fallon,n,y
2022,House,Texas,District 5,Hilliard,Gooden,n,y
2022,House,Texas,District 6,Scauflaire,Ellzey,n,y
2022,House,Texas,District 7,Fletcher,Teague,y,n
2022,House,Texas,District 8,Jones,Luttrell,n,n
2022,House,Texas,District 9,Green,Leon,y,n
2022,House,Texas,District 10,Nuno,McCaul,n,y
2022,House,Texas,District 11,-,Pfluger,n,y
2022,House,Texas,District 12,Hunt,Granger,n,y
2022,House,Texas,District 13,Brown,Jackson,n,y
2022,House,Texas,District 14,Williams,Weber,n,y
2022,House,Texas,District 15,Vallejo,De La Cruz-Hernandez,n,n
2022,House,Texas,District 16,Escobar,Armendariz-Jackson,y,n
2022,House,Texas,District 17,Woods,Sessions,n,y
2022,House,Texas,District 18,Jackson Lee,Montiel,y,n
2022,House,Texas,District 19,-,Arrington,n,y
2022,House,Texas,District 20,Castro,Sinclair,y,n
2022,House,Texas,District 21,Zapata,Roy,n,y
2022,House,Texas,District 22,Jordan,Nehls,n,y
2022,House,Texas,District 23,Lira,Gonzales,n,y
2022,House,Texas,District 24,McDowell,Van Duyne,n,y
2022,House,Texas,District 25,Collier,Williams,n,y
2022,House,Texas,District 26,-,Burgess,n,y
2022,House,Texas,District 27,Perez,Cloud,n,y
2022,House,Texas,District 28,Cuellar,Garcia,y,n
2022,House,Texas,District 29,Garcia,Schafranek,y,n
2022,House,Texas,District 30,Crockett,Rodgers,n,n
2022,House,Texas,District 31,-,Carter,n,y
2022,House,Texas,District 32,Allred,Swad,y,n
2022,House,Texas,District 33,Veasey,Gillespie,y,n
2022,House,Texas,District 34,Gonzalez,Flores,n,y
2022,House,Texas,District 35,Casar,McQueen,n,n
2022,House,Texas,District 36,Haire,Babin,n,y
2022,House,Texas,District 37,Doggett,Garcia Sharon,y,n
2022,House,Texas,District 38,Klussmann,Hunt,n,n
2022,House,Utah,District 1,Jones,Moore,n,y
2022,House,Utah,District 2,Mitchell,Stewart,n,y
2022,House,Utah,District 3,Wright,Curtis,n,y
2022,House,Utah,District 4,McDonald,Owens,n,y
2022,House,Vermont,District 1,Balint,Madden,n,n
2022,House,Virginia,District 1,Jones,Wittman,n,y
2022,House,Virginia,District 2,Luria,Kiggans,y,n
2022,House,Virginia,District 3,Scott,Namkung,y,n
2022,House,Virginia,District 4,McEachin,Benjamin,y,n
2022,House,Virginia,District 5,Throneburg,Good,n,y
2022,House,Virginia,District 6,Lewis,Cline,n,y
2022,House,Virginia,District 7,Spanberger,Vega,y,n
2022,House,Virginia,District 8,Beyer,Lipsman,y,n
2022,House,Virginia,District 9,DeVaughan,Griffith,n,y
2022,House,Virginia,District 10,Wexton,Cao,y,n
2022,House,Virginia,District 11,Connolly,Myles,y,n
2022,House,Washington,District 1,DelBene,Cavaleri,y,n
2022,House,Washington,District 2,Larsen,Matthews,y,n
2022,House,Washington,District 3,Perez,Kent,n,n
2022,House,Washington,District 4,White,Newhouse,n,y
2022,House,Washington,District 5,Hill,McMorris Rodgers,n,y
2022,House,Washington,District 6,Kilmer,Kreiselmaier,y,n
2022,House,Washington,District 7,Jayapal,Moon,y,n
2022,House,Washington,District 8,Schrier,Larkin,y,n
2022,House,Washington,District 9,Smith,Basler,y,n
2022,House,Washington,District 10,Strickland,Swank,y,n
2022,House,West Virginia,District 1,Watson,Miller,n,y
2022,House,West Virginia,District 2,Wendell,Mooney,n,y
2022,House,Wisconsin,District 1,Roe,Steil,n,y
2022,House,Wisconsin,District 2,Pocan,Olsen,y,n
2022,House,Wisconsin,District 3,Pfaff,Van Orden,n,n
2022,House,Wisconsin,District 4,Moore,Rogers,y,n
2022,House,Wisconsin,District 5,Van Someren,Fitzgerald,n,y
2022,House,Wisconsin,District 6,-,Grothman,n,y
2022,House,Wisconsin,District 7,Ausman,Tiffany,n,y
2022,House,Wisconsin,District 8,-,Gallagher,n,y
2022,House,Wyoming,District 1,Grey Bull,Hageman,n,n
2022,Senate,Alaska,Class III,Chesbro,Murkowski,n,y
2022,Senate,Alabama,Class III,Boyd,Britt,n,n
2022,Senate,Arkansas,Class III,James,Boozman,n,y
2022,Senate,Arizona,Class III,Kelly,Masters,y,n
2022,Senate,California,Class III,Padilla,Meuser,y,n
2022,Senate,Colorado,Class III,Bennet,O'Dea,y,n
2022,Senate,Connecticut,Class III,Blumenthal,Levy,y,n
2022,Senate,Florida,Class III,Demings,Rubio,n,y
2022,Senate,Georgia,Class III,Warnock,Walker,y,n
2022,Senate,Hawaii,Class III,Schatz,McDermott,y,n
2022,Senate,Iowa,Class III,Franken,Grassley,n,y
2022,Senate,Idaho,Class III,Roth,Crapo,n,y
2022,Senate,Illinois,Class III,Duckworth,Salvi,y,n
2022,Senate,Indiana,Class III,McDermott,Young,n,y
2022,Senate,Kansas,Class III,Holland,Moran,n,y
2022,Senate,Kentucky,Class III,Booker,Paul,n,y
2022,Senate,Louisiana,Class III,Gary Chambers,Kennedy,n,y
2022,Senate,Maryland,Class III,Van Hollen,Chaffee,y,n
2022,Senate,Missouri,Class III,Busch Valentine,Schmitt,n,n
2022,Senate,North Carolina,Class III,Beasley,Budd,n,n
2022,Senate,North Dakota,Class III,Christiansen,Hoeven,n,y
2022,Senate,New Hampshire,Class III,Hassan,Bolduc,y,n
2022,Senate,Nevada,Class III,Cortez Masto,Laxalt,y,n
2022,Senate,New York,Class III,Schumer,Pinion,y,n
2022,Senate,Ohio,Class III,Ryan,Vance,n,n
2022,Senate,Oklahoma,Class II,K. Horn,Mullin,n,n
2022,Senate,Oklahoma,Class III,M. Horn,Lankford,n,y
2022,Senate,Oregon,Class III,Wyden,Perkins,y,n
2022,Senate,Pennsylvania,Class III,Fetterman,Oz,n,n
2022,Senate,South Carolina,Class III,Matthews,Scott,n,y
2022,Senate,South Dakota,Class III,Bengs,Thune,n,y
2022,Senate,Utah,Class III,McMullin,Lee,n,y
2022,Senate,Vermont,Class III,Welch,Malloy,n,n
2022,Senate,Washington,Class III,Murray,Smiley,y,n
2022,Senate,Wisconsin,Class III,Barnes,Johnson,n,y
2022,Governor,Kansas,Governor,Kelly,Schmidt,y,n
2022,Governor,Arizona,Governor,Hobbs,Lake,n,n
2022,Governor,Nevada,Governor,Sisolak,Lombardo,y,n
2022,Governor,Wisconsin,Governor,Evers,Michels,y,n
2022,Governor,Oregon,Governor,Kotek,Drazan,n,n
2022,Governor,New Mexico,Governor,Lujan Grisham,Ronchetti,y,n
2022,Governor,Georgia,Governor,Abrams,Kemp,n,y
2022,Governor,Maine,Governor,Mills,LePage,y,n
2022,Governor,Pennsylvania,Governor,Shapiro,Mastriano,n,n
2022,Governor,Minnesota,Governor,Walz,Jensen,y,n
2022,Governor,Florida,Governor,Crist,DeSantis,n,y
2022,Governor,Connecticut,Governor,Lamont,Stefanowski,y,n
2022,Governor,Michigan,Governor,Whitmer,Dixon,y,n
2022,Governor,Texas,Governor,O'Rourke,Abbott,n,y
2022,Governor,Colorado,Governor,Polis,Ganahl,y,n
2022,Governor,Illinois,Governor,Pritzker,Bailey,y,n
2022,Governor,Maryland,Governor,Moore,Cox,n,n
2022,Governor,Rhode Island,Governor,McKee,Kalus,y,n
2022,Governor,Ohio,Governor,Whaley,DeWine,n,y
2022,Governor,Alaska,Governor,Walker,Dunleavy,n,y
2022,Governor,New York,Governor,Hochul,Zeldin,y,n
2022,Governor,South Carolina,Governor,Cunningham,McMaster,n,y
2022,Governor,Iowa,Governor,DeJear,Reynolds,n,y
2022,Governor,Oklahoma,Governor,Hofmeister,Stitt,n,y
2022,Governor,New Hampshire,Governor,Sherman,Sununu,n,y
2022,Governor,Massachusetts,Governor,Healey,Diehl,n,n
2022,Governor,Nebraska,Governor,Blood,Pillen,n,n
2022,Governor,Vermont,Governor,Siegel,Scott,n,y
2022,Governor,Hawaii,Governor,Green,Aiona,n,n
2022,Governor,California,Governor,Newsom,Dahle,y,n
2022,Governor,Arkansas,Governor,Jones,Sanders,n,n
2022,Governor,Tennessee,Governor,Martin,Lee,n,y
2022,Governor,Alabama,Governor,Flowers,Ivey,n,y
2022,Governor,South Dakota,Governor,Smith,Noem,n,y
2022,Governor,Idaho,Governor,Heidt,Little,n,y
2022,Governor,Wyoming,Governor,Livingston,Gordon,n,y
