cycle,race,state,seat,model_date,candidate_name_DEM,candidate_name_REP,p_dem_win,.pred,.pred_lower,.pred_upper
2022,House,Pennsylvania,District 11,2022-07-01,Hollister,Smucker,0.0035,0.2637396707423929,0.17464877400067783,0.36959180991723073
2022,House,Pennsylvania,District 12,2022-07-01,Lee,Doyle,0.4608,0.49082248811071316,0.3722237707143534,0.610186100842671
2022,House,Pennsylvania,District 15,2022-07-01,Molesevich,Thompson,0,0.1886349730815428,0.11769457195975645,0.2795844470353367
2022,House,Pennsylvania,District 16,2022-07-01,Pastore,Kelly,0.0021,0.251619474747633,0.16419262826001624,0.3564347981415653
2022,House,Pennsylvania,District 17,2022-07-01,Deluzio,Shaffer,0.3009,0.4706590307649768,0.39643895295239107,0.5421054294201464
2022,House,Rhode Island,District 1,2022-07-01,Cicilline,Waters,0.739,0.5593499782534829,0.4392087225478016,0.6747427898391773
2022,House,Rhode Island,District 2,2022-07-01,Magaziner,Fung,0.1782,0.4562929644346101,0.397417515336377,0.5164451553506135
2022,House,South Carolina,District 1,2022-07-01,Andrews,Mace,0.0213,0.3149885136003935,0.2160735810706781,0.42880725963028526
2022,House,South Carolina,District 2,2022-07-01,Larkins,Wilson,0.0147,0.30225092145905363,0.2046901324583015,0.4135189279503727
2022,House,South Carolina,District 5,2022-07-01,Hundley,Norman,0.0028,0.25971021508317715,0.1700707005832305,0.36523329065157534
2022,House,South Carolina,District 6,2022-07-01,Clyburn,Buckner,0.7032,0.5499968187175456,0.42866107007639526,0.6644533243227069
2022,House,South Carolina,District 7,2022-07-01,Scott,Fry,0.0048,0.2700928708916902,0.1783688347690864,0.37398289445807475
2022,House,South Dakota,District 1,2022-07-01,Duprel,Johnson,3e-4,0.22433256066135643,0.14375221320757964,0.3211812830717644
2022,House,Tennessee,District 1,2022-07-01,Parsons,Harshbarger,0,0.13007994744322499,0.07346882953900222,0.20394695307546934
2022,House,Tennessee,District 2,2022-07-01,Harmon,Burchett,5e-4,0.21449628106553836,0.135837045409186,0.31147477460058953
2022,House,Tennessee,District 3,2022-07-01,Gorman,Fleischmann,0,0.20403870187218925,0.12901116402854745,0.3003813393311005
2022,House,Tennessee,District 4,2022-07-01,Steele,DesJarlais,0,0.18517703325050153,0.1143549641491062,0.2734224998950715
2022,House,Tennessee,District 5,2022-07-01,Campbell,Ogles,0.0192,0.3114742588410718,0.21452164038676194,0.42556066080684374
2022,House,Tennessee,District 6,2022-07-01,Cooper,Rose,1e-4,0.22242636369622115,0.1409589565818297,0.3205921581181468
2022,House,Tennessee,District 7,2022-07-01,Kelly,Green,0.0084,0.2852886706263033,0.19183647877931484,0.3940359424331962
2022,House,Tennessee,District 8,2022-07-01,Williams,Kustoff,1e-4,0.18453103458802594,0.11342180855268638,0.27549565348603283
2022,House,Tennessee,District 9,2022-07-01,Cohen,Bergmann,0.9383,0.6412228155405898,0.523906412972262,0.746301317000218
2022,House,Texas,District 1,2022-07-01,Jefferson,Moran,0,0.16120417778819035,0.0958375417282198,0.24346668592282017
2022,House,Texas,District 2,2022-07-01,Fulford,Crenshaw,0.0099,0.2904801218313723,0.19583465367233469,0.40083591263675156
2022,House,Texas,District 3,2022-07-01,Srivastava,Self,0.0272,0.3282336324627456,0.22759694949840992,0.4439479963666537
2022,House,Texas,District 4,2022-07-01,Omere,Fallon,8e-4,0.2451462184110805,0.1592370105938426,0.34405956987387015
2022,House,Texas,District 5,2022-07-01,Hill,Gooden,0.0027,0.2613142964542553,0.17205779865866075,0.367808653588513
2022,House,Texas,District 7,2022-07-01,Fletcher,Teague,0.7945,0.5772426407281437,0.4562176887453579,0.6901180906054426
2022,House,Texas,District 8,2022-07-01,Jones,Luttrell,0.0016,0.24965507620570937,0.1641869474608759,0.353231601783737
2022,House,Texas,District 9,2022-07-01,Green,Leon,0.9905,0.7042686016228765,0.596397279871495,0.8008037137210713
2022,House,Texas,District 10,2022-07-01,Nuno,McCaul,0.0051,0.2729523861310209,0.1807981976013038,0.37797861611944505
2022,House,Texas,District 12,2022-07-01,Hunt,Granger,0.0021,0.25102933575919895,0.1631843231178615,0.3536897979807959
2022,House,Texas,District 13,2022-07-01,Brown,Jackson,0,0.16299041794186167,0.09721389602887204,0.2467827849989828
2022,House,Texas,District 14,2022-07-01,Williams,Weber,5e-4,0.23158580940020618,0.1486846029710206,0.3325932880537074
2022,House,Texas,District 15,2022-07-01,Vallejo,De La Cruz,0.1112,0.38757928824481175,0.27882215312388836,0.5057916725332577
2022,House,Texas,District 16,2022-07-01,Escobar,Armendariz-Jackson,0.8694,0.6027325872651152,0.4860739575747745,0.7135864179190449
2022,House,Texas,District 17,2022-07-01,Woods,Sessions,0.0011,0.2482904244389112,0.16236868650602443,0.35141432998464595
2022,House,Texas,District 18,2022-07-01,Jackson Lee,Montiel,0.9743,0.6761225646330717,0.5597102954642242,0.7782875167718898
2022,House,Texas,District 19,2022-07-01,Lewis,Arrington,0,0.16208682468977886,0.0964267259754551,0.24709109703814824
2022,House,Texas,District 20,2022-07-01,Castro,Sinclair,0.8376,0.5930903286810307,0.47226934432001233,0.7036642025320455
2022,House,Texas,District 21,2022-07-01,Zapata,Roy,0.0018,0.24936851758919334,0.16409607928737818,0.35118359537806243
2022,House,Texas,District 22,2022-07-01,Jordan,Nehls,0.0013,0.2386928842438438,0.15409447266467513,0.33951604138653035
2022,House,Texas,District 23,2022-07-01,Lira,Gonzales,0.0456,0.34719142319591223,0.2427697647988029,0.46300460239759
2022,House,Texas,District 24,2022-07-01,McDowell,Van Duyne,0.0124,0.30154949283028376,0.20467813534662382,0.4110013325720431
2022,House,Texas,District 25,2022-07-01,Collier,Williams,1e-4,0.2153321456006883,0.13640742712652126,0.31301343767686685
2022,House,Texas,District 26,2022-07-01,Kolls,Burgess,0.004,0.2725989483918826,0.18090150414289347,0.37955219948827645
2022,House,Texas,District 27,2022-07-01,Perez,Cloud,0.0044,0.2646064314261487,0.17478633739724375,0.3722359371424553
2022,House,Texas,District 28,2022-07-01,Cuellar,Garcia,0.2564,0.4377035407709168,0.32257914266752796,0.5580275937906636
2022,House,Texas,District 29,2022-07-01,Garcia,Schafranek,0.8975,0.6175205206349792,0.4985128397111735,0.7265900525596003
2022,House,Texas,District 30,2022-07-01,Crockett,Rodgers,0.9905,0.7098642099312438,0.602729533749051,0.8059739611099723
2022,House,Texas,District 32,2022-07-01,Allred,Swad,0.8322,0.5882426602001093,0.46938292185993435,0.7012522234964618
2022,House,Texas,District 33,2022-07-01,Veasey,Gillespie,0.9819,0.6914550123731309,0.5796482603391702,0.7876663833841592
2022,House,Texas,District 34,2022-07-01,Gonzalez,Flores,0.4406,0.48602880717869407,0.36849005830664555,0.6054232695447949
2022,House,Texas,District 35,2022-07-01,Casar,McQueen,0.9609,0.6576992135212745,0.5430329998685444,0.761286932326919
2022,House,Texas,District 36,2022-07-01,Haire,Babin,7e-4,0.22528296348466798,0.14439491983225045,0.32572582006650136
2022,House,Texas,District 37,2022-07-01,Doggett,Garcia Sharon,0.9876,0.699617432749525,0.5888811850508717,0.7965762033589892
2022,House,Texas,District 38,2022-07-01,Klussmann,Hunt,0.011,0.2898973375114937,0.19615906154435755,0.40170042028657493
2022,House,Utah,District 1,2022-07-01,Jones,Moore,0.0057,0.2740985189127006,0.18141120462988777,0.38078763448601827
2022,House,Utah,District 2,2022-07-01,Mitchell,Stewart,0.0076,0.28441721482899196,0.19101973681183707,0.3929526544868465
2022,House,Utah,District 3,2022-07-01,Wright,Curtis,0.0033,0.2613826159105279,0.17152968954992612,0.36705685134648214
2022,House,Utah,District 4,2022-07-01,McDonald,Owens,0.001,0.23853489863854427,0.15518253671779214,0.3388591050232014
2022,House,Vermont,District 1,2022-07-01,Balint,Madden,0.8142,0.5837692796815839,0.46422532158530494,0.6944396475337201
2022,House,Virginia,District 1,2022-07-01,Jones,Wittman,0.0307,0.33053569431218294,0.22919276885747322,0.44637425165563793
2022,House,Virginia,District 2,2022-07-01,Luria,Kiggans,0.0813,0.3707190942901317,0.2643209712806651,0.4904266630163628
2022,House,Virginia,District 3,2022-07-01,Scott,Namkung,0.8508,0.5948597383016547,0.4761042404648282,0.7058118756413375
2022,House,Virginia,District 4,2022-07-01,McEachin,Benjamin,0.8157,0.5841453249804932,0.46718256991957946,0.6972301500274221
2022,House,Virginia,District 5,2022-07-01,Throneburg,Good,0.0153,0.30946283284857795,0.21233623428355816,0.42317695205227274
2022,House,Virginia,District 6,2022-07-01,Lewis,Cline,0.0021,0.25016447629893074,0.16482324645083504,0.35528823652049857
2022,House,Virginia,District 7,2022-07-01,Spanberger,Vega,0.2116,0.4263562278923856,0.31186491424627866,0.5471274501998596
2022,House,Virginia,District 8,2022-07-01,Beyer,Lipsman,0.9932,0.7191577735299028,0.6086946974445129,0.8116456882429339
2022,House,Virginia,District 9,2022-07-01,DeVaughan,Griffith,0,0.17389996685240383,0.10608320460403509,0.26042343249958455
2022,House,Virginia,District 10,2022-07-01,Wexton,Cao,0.3793,0.4705440456417972,0.3535807154351607,0.5905770367235914
2022,House,Virginia,District 11,2022-07-01,Connolly,Myles,0.9244,0.6329971291047491,0.5135092584906639,0.7384868335450689
2022,House,Washington,District 1,2022-07-01,DelBene,Cavaleri,0.7782,0.5698474427862921,0.4503477401957179,0.6856218074457404
2022,House,Washington,District 2,2022-07-01,Larsen,Matthews,0.592,0.5209671729998777,0.403556206678075,0.6401756588258022
2022,House,Washington,District 3,2022-07-01,Perez,Kent,0.0527,0.35151141608792635,0.24620904824104162,0.46670766378048456
2022,House,Washington,District 4,2022-07-01,White,Newhouse,0.0061,0.2806261702663803,0.18598567916587144,0.39027989717211614
2022,House,Washington,District 5,2022-07-01,Hill,McMorris Rodgers,0.0162,0.30834512941235975,0.21263469331846463,0.4206338007350584
2022,House,Washington,District 6,2022-07-01,Kilmer,Kreiselmaier,0.422,0.48117934869789686,0.3619301607863671,0.6007486530736381
2022,House,Washington,District 7,2022-07-01,Jayapal,Moon,0.9999,0.8005614733160948,0.7070554109570478,0.8763920281367814
2022,House,Washington,District 8,2022-07-01,Schrier,Larkin,0.208,0.4245782539650975,0.3113299805735202,0.5444208104734576
2022,House,Washington,District 9,2022-07-01,Smith,Basler,0.9653,0.6622285083668968,0.5486378011328762,0.7646574129378325
2022,House,Washington,District 10,2022-07-01,Strickland,Swank,0.4942,0.4987726290955621,0.3794395661313082,0.6204663406910785
2022,House,West Virginia,District 1,2022-07-01,Watson,Miller,1e-4,0.1651431265658688,0.09892634850467197,0.24932440340301446
2022,House,West Virginia,District 2,2022-07-01,Wendell,Mooney,0,0.17708447777577896,0.1080465122078739,0.2646389329666024
2022,House,Wisconsin,District 1,2022-07-01,Roe,Steil,0.079,0.36807654512110527,0.25828541823309653,0.4871223629776279
2022,House,Wisconsin,District 2,2022-07-01,Pocan,Olsen,0.9366,0.63733609179214,0.521696628040002,0.7460616110973641
2022,House,Wisconsin,District 3,2022-07-01,Pfaff,Van Orden,0,0.14045384734609972,0.10102487484702169,0.18671951499635797
2022,House,Wisconsin,District 4,2022-07-01,Moore,Rogers,0.989,0.698249874845307,0.5872021833506043,0.7937814569914565
2022,House,Wisconsin,District 5,2022-07-01,Van Someren,Fitzgerald,0.0014,0.25370098124924056,0.16592464269580287,0.35641984331308024
2022,House,Wisconsin,District 7,2022-07-01,Ausman,Tiffany,0.0029,0.25795118802840294,0.17065951581084982,0.36320547836981265
2022,House,Wyoming,District 1,2022-07-01,Grey Bull,Hageman,0,0.16438756336049387,0.09880870011415813,0.2483939484340826
2022,Senate,Alaska,Class III,2022-07-01,Chesbro,Tshibaka,0.0195,0.3089317877620252,0.2104254451908927,0.4209157614794205
2022,Senate,Alabama,Class III,2022-07-01,Boyd,Britt,8e-4,0.23729439552022485,0.15379711159513587,0.3383697945186587
2022,Senate,Arkansas,Class III,2022-07-01,James,Boozman,5e-4,0.23289630215248275,0.1499488887997244,0.33076967895995224
2022,Senate,Arizona,Class III,2022-07-01,Kelly,Masters,0.7398,0.5345821421507697,0.464688452767761,0.6023628254874462
2022,Senate,California,Class III,2022-07-01,Padilla,Meuser,0.8017,0.5786104921940881,0.46056215658276384,0.6924453099377209
2022,Senate,Colorado,Class III,2022-07-01,Bennet,O'Dea,0.8785,0.5614382132431703,0.4930564198385068,0.6291868924725418
2022,Senate,Connecticut,Class III,2022-07-01,Blumenthal,Levy,0.5043,0.5010589289244003,0.38523309966456293,0.6217041496961948
2022,Senate,Florida,Class III,2022-07-01,Demings,Rubio,0.0837,0.3710351676659902,0.2629465219643926,0.4902983371659589
2022,Senate,Georgia,Class III,2022-07-01,Warnock,Walker,0.4792,0.49789301712725087,0.4363420174200687,0.5615283383510795
2022,Senate,Hawaii,Class III,2022-07-01,Schatz,McDermott,0.743,0.5612927991340377,0.44156496837015025,0.6764312206554822
2022,Senate,Iowa,Class III,2022-07-01,Franken,Grassley,0.0331,0.3344701891249715,0.2312209513346333,0.4500123902300492
2022,Senate,Idaho,Class III,2022-07-01,Roth,Crapo,3e-4,0.21614129730372827,0.13730887334541286,0.31401469110633523
2022,Senate,Illinois,Class III,2022-07-01,Duckworth,Salvi,0.5131,0.5029900269699232,0.38540334244820995,0.6220742980049148
2022,Senate,Indiana,Class III,2022-07-01,McDermott,Young,0.0064,0.2822759684988419,0.18881493095370822,0.3920953199343845
2022,Senate,Kansas,Class III,2022-07-01,Holland,Moran,0.0113,0.2947070770956561,0.1994494501486548,0.4047954272009784
2022,Senate,Kentucky,Class III,2022-07-01,Booker,Paul,8e-4,0.2302839444001356,0.14912548637094838,0.33253552428039773
2022,Senate,Louisiana,Class III,2022-07-01,Chambers,Kennedy,0.0031,0.25984206873286364,0.17207055751984987,0.366698528704748
2022,Senate,Maryland,Class III,2022-07-01,Van Hollen,Chaffee,0.7904,0.5756151248490394,0.4564472026727552,0.690351037175069
2022,Senate,Missouri,Class III,2022-07-01,Busch Valentine,Schmitt,0.0098,0.29041134838694216,0.19650178228394077,0.4004769199666789
2022,Senate,North Carolina,Class III,2022-07-01,Beasley,Budd,0.3128,0.4755272163810012,0.41030401695843477,0.539097545137652
2022,Senate,North Dakota,Class III,2022-07-01,Christiansen,Hoeven,2e-4,0.19519585542715728,0.12133955548322634,0.2881481962143276
2022,Senate,New Hampshire,Class III,2022-07-01,Hassan,Bolduc,0.6728,0.5251918442019501,0.45244660822721716,0.5969094850157148
2022,Senate,Nevada,Class III,2022-07-01,Cortez Masto,Laxalt,0.5838,0.5115168766078645,0.43890475263432327,0.5860147333950174
2022,Senate,New York,Class III,2022-07-01,Schumer,Pinion,0.6631,0.5387132477082535,0.41839060129839734,0.6604794130445483
2022,Senate,Ohio,Class III,2022-07-01,Ryan,Vance,0.3869,0.4839984915383325,0.4107896086085373,0.5559573888581537
2022,Senate,Oklahoma,Class II,2022-07-01,K. Horn,Mullin,1e-4,0.20360770811528778,0.128097452585577,0.2980595797717971
2022,Senate,Oklahoma,Class III,2022-07-01,M. Horn,Lankford,0,0.19661566089422167,0.12353939848436209,0.28992304607339997
2022,Senate,Oregon,Class III,2022-07-01,Wyden,Perkins,0.4418,0.4850065069429698,0.36625017008956007,0.6044027322659016
2022,Senate,Pennsylvania,Class III,2022-07-01,Fetterman,Oz,0.6153,0.5152772839544761,0.4499177141154823,0.5805743410023858
2022,Senate,South Carolina,Class III,2022-07-01,Matthews,Scott,0.0127,0.3007681180533982,0.2053567613522386,0.4111747770054567
2022,Senate,South Dakota,Class III,2022-07-01,Bengs,Thune,8e-4,0.2231446984231836,0.14158507976753149,0.31840620065443387
2022,Senate,Utah,Class III,2022-07-01,McMullin,Lee,0.0256,0.41215927913403577,0.3546165614877094,0.47005398915889984
2022,Senate,Vermont,Class III,2022-07-01,Welch,Malloy,0.8142,0.5838052631701038,0.4623141570876865,0.6970160321698854
2022,Senate,Washington,Class III,2022-07-01,Murray,Smiley,0.7258,0.5319953684193376,0.46324634002269177,0.5993849879789418
2022,Senate,Wisconsin,Class III,2022-07-01,Barnes,Johnson,0.4029,0.487239492441325,0.422946546083715,0.5503799659132831
2022,Governor,Kansas,Governor,2022-07-01,Kelly,Schmidt,0.0144,0.3028847658665138,0.20485219825547699,0.4149551267210574
2022,Governor,Arizona,Governor,2022-07-01,Hobbs,Lake,0.6946,0.5275869382774874,0.45930169017691136,0.5947871371958139
2022,Governor,Nevada,Governor,2022-07-01,Sisolak,Lombardo,0.5194,0.5026480747528131,0.4337842542029199,0.5702831278166567
2022,Governor,Wisconsin,Governor,2022-07-01,Evers,Michels,0.6777,0.5228601321486268,0.4597885092105631,0.5847849346879554
2022,Governor,Oregon,Governor,2022-07-01,Kotek,Drazan,0.6415,0.5191219104234566,0.45107866431151916,0.5866697622775913
2022,Governor,New Mexico,Governor,2022-07-01,Lujan Grisham,Ronchetti,0.3727,0.4825694345066443,0.4146336606323825,0.549835745521902
2022,Governor,Georgia,Governor,2022-07-01,Abrams,Kemp,0.1725,0.45366963061616045,0.3922446714984066,0.5178923567810414
2022,Governor,Maine,Governor,2022-07-01,Mills,LePage,0.1821,0.41745515995081584,0.30338194978859084,0.5348902882447893
2022,Governor,Pennsylvania,Governor,2022-07-01,Shapiro,Mastriano,0.5037,0.5004119954993707,0.43516489907766714,0.5658401924732589
2022,Governor,Minnesota,Governor,2022-07-01,Walz,Jensen,0.4797,0.4971446160397175,0.4241887609121507,0.5686692628378442
2022,Governor,Florida,Governor,2022-07-01,Crist,DeSantis,0.4001,0.48511228199867107,0.41262807414583064,0.5595942195645952
2022,Governor,Connecticut,Governor,2022-07-01,Lamont,Stefanowski,0.5134,0.5031813998941935,0.3810463259821265,0.6223360944145745
2022,Governor,Michigan,Governor,2022-07-01,Whitmer,Dixon,0.1237,0.393081029759072,0.2832081960172411,0.5107813008652682
2022,Governor,Texas,Governor,2022-07-01,O'Rourke,Abbott,0.1082,0.4392715632346174,0.3768266156931198,0.5023274917548652
2022,Governor,Colorado,Governor,2022-07-01,Polis,Ganahl,0.9522,0.5815783326737525,0.518762695413658,0.6422711814585428
2022,Governor,Illinois,Governor,2022-07-01,Pritzker,Bailey,0.6854,0.5283262275270093,0.4552869212371084,0.6001124390582094
2022,Governor,Maryland,Governor,2022-07-01,Moore,Cox,0.7829,0.5732757275541308,0.45499487494141166,0.6862159150522518
2022,Governor,Rhode Island,Governor,2022-07-01,McKee,Kalus,0.5409,0.5102683821765849,0.3931300456676006,0.6325231746788635
2022,Governor,Ohio,Governor,2022-07-01,Whaley,DeWine,0.0259,0.32701649836600083,0.22507436945674444,0.44019348173718315
2022,Governor,Alaska,Governor,2022-07-01,Walker,Dunleavy,0.0142,0.3013584899664722,0.20481060675414045,0.41213899597874054
2022,Governor,New York,Governor,2022-07-01,Hochul,Zeldin,0.9975,0.6346407752994143,0.5730496750339331,0.6931023353726912
2022,Governor,South Carolina,Governor,2022-07-01,Cunningham,McMaster,0.0127,0.301692051504428,0.20664111601152216,0.412993599177498
2022,Governor,Iowa,Governor,2022-07-01,DeJear,Reynolds,0.0347,0.33525666310630775,0.23394011333577683,0.4504131909149366
2022,Governor,Oklahoma,Governor,2022-07-01,Hofmeister,Stitt,0.0066,0.365247969915565,0.29678176291660824,0.4350356311132148
2022,Governor,New Hampshire,Governor,2022-07-01,Sherman,Sununu,0.158,0.4051992278972154,0.2958873417824067,0.526264181674832
2022,Governor,Massachusetts,Governor,2022-07-01,Healey,Diehl,0.9876,0.6167332307992754,0.5494372079970267,0.6795683139969433
2022,Governor,Nebraska,Governor,2022-07-01,Blood,Pillen,0.0045,0.27126705494166237,0.18152770035830562,0.3814988801479876
2022,Governor,Vermont,Governor,2022-07-01,Siegel,Scott,0.7931,0.5763660016438715,0.45585718452061,0.6904596444541775
2022,Governor,Hawaii,Governor,2022-07-01,Green,Aiona,0.7301,0.5582980247660846,0.43835718898349,0.6711102503639255
2022,Governor,California,Governor,2022-07-01,Newsom,Dahle,0.8023,0.5796796068249089,0.4584640028515649,0.6938607709523432
2022,Governor,Arkansas,Governor,2022-07-01,Jones,Sanders,0.0012,0.237072234957136,0.15363426717978262,0.3397371882253351
2022,Governor,Tennessee,Governor,2022-07-01,Martin,Lee,0.0014,0.24870122466631273,0.1641559761758212,0.35071753903639946
2022,Governor,Alabama,Governor,2022-07-01,Flowers,Ivey,0.001,0.23215516071489914,0.15022609074495694,0.33042673453914984
2022,Governor,South Dakota,Governor,2022-07-01,Smith,Noem,6e-4,0.22285915846114857,0.1432656339450809,0.3216300150190663
2022,Governor,Idaho,Governor,2022-07-01,Heidt,Little,2e-4,0.2144022188884711,0.13667203785508172,0.3125498276221746
2022,Governor,Wyoming,Governor,2022-07-01,Livingston,Gordon,0,0.1605927996354548,0.09677736513412813,0.24367079996436433
