cycle,race,state,seat,election_date,candidate_name,candidate_party,num_polls,last_poll,poll_avg,candidate_name_DEM,candidate_name_REP,dem_incumbent,rep_incumbent,pending
2022,House,New York,District 17,2022-11-08,Sean Patrick Maloney,dem,2,2022-09-08,0.4838061465721038,Maloney,Lawler,y,n,NA
2022,House,New York,District 17,2022-11-08,Michael V. Lawler,rep,2,2022-09-08,0.5161938534278958,Maloney,Lawler,y,n,NA
2022,House,New York,District 19,2022-11-08,Josh Riley,dem,2,2022-09-02,0.5170652876535228,Riley,Molinaro,n,n,NA
2022,House,New York,District 19,2022-11-08,Marcus Molinaro,rep,2,2022-09-02,0.48293471234647695,Riley,Molinaro,n,n,NA
2022,House,New York,District 22,2022-11-08,Francis Conole,dem,1,2022-09-02,0.4819277108433735,Conole,Williams,n,n,NA
2022,House,New York,District 22,2022-11-08,Brandon M. Williams,rep,1,2022-09-02,0.5180722891566265,Conole,Williams,n,n,NA
2022,House,North Carolina,District 13,2022-11-08,Wiley Nickel,dem,4,2022-09-01,0.5000882479006877,Nickel,Hines,n,n,NA
2022,House,North Carolina,District 13,2022-11-08,Bo Hines,rep,4,2022-09-01,0.4999117520993123,Nickel,Hines,n,n,NA
2022,House,Washington,District 3,2022-11-08,Marie Gluesenkamp Perez,dem,1,2022-08-30,0.5108695652173914,Perez,Kent,n,n,NA
2022,House,Washington,District 3,2022-11-08,Joe Kent,rep,1,2022-08-30,0.48913043478260876,Perez,Kent,n,n,NA
2022,House,California,District 27,2022-11-08,Christy Smith,dem,2,2022-08-30,0.5003791708796764,Smith,Garcia,n,y,NA
2022,House,California,District 27,2022-11-08,Mike Garcia,rep,2,2022-08-30,0.4996208291203235,Smith,Garcia,n,y,NA
2022,House,Florida,District 15,2022-11-08,Alan M. Cohn,dem,1,2022-08-29,0.4835164835164836,Cohn,Lee,n,n,NA
2022,House,Florida,District 15,2022-11-08,Laurel Lee,rep,1,2022-08-29,0.5164835164835165,Cohn,Lee,n,n,NA
2022,House,Arizona,District 6,2022-11-08,Kirsten Engel,dem,1,2022-08-21,0.5104166666666666,Engel,Ciscomani,n,n,NA
2022,House,Arizona,District 6,2022-11-08,Juan Ciscomani,rep,1,2022-08-21,0.4895833333333333,Engel,Ciscomani,n,n,NA
2022,House,Michigan,District 10,2022-11-08,Carl J. Marlinga,dem,5,2022-08-21,0.4805438336605006,Marlinga,James,n,n,NA
2022,House,Michigan,District 10,2022-11-08,John James,rep,5,2022-08-21,0.5194561663394999,Marlinga,James,n,n,NA
2022,House,Wisconsin,District 3,2022-11-08,Brad Pfaff,dem,2,2022-08-19,0.44884764839876723,Pfaff,Van Orden,n,n,NA
2022,House,Wisconsin,District 3,2022-11-08,Derrick Van Orden,rep,2,2022-08-19,0.5511523516012328,Pfaff,Van Orden,n,n,NA
2022,House,Oregon,District 6,2022-11-08,Andrea Salinas,dem,4,2022-08-19,0.4680050561218998,Salinas,Erickson,n,n,NA
2022,House,Oregon,District 6,2022-11-08,Mike Erickson,rep,4,2022-08-19,0.5319949438781002,Salinas,Erickson,n,n,NA
2022,House,Arizona,District 1,2022-11-08,Jevin Hodge,dem,1,2022-08-18,0.5,Hodge,Schweikert,n,y,NA
2022,House,Arizona,District 1,2022-11-08,David Schweikert,rep,1,2022-08-18,0.5,Hodge,Schweikert,n,y,NA
2022,House,Oregon,District 5,2022-11-08,Jamie McLeod-Skinner,dem,2,2022-08-18,0.46493666975594683,McLeod-Skinner,Chavez-DeRemer,n,n,NA
2022,House,Oregon,District 5,2022-11-08,Lori Chavez-DeRemer,rep,2,2022-08-18,0.5350633302440531,McLeod-Skinner,Chavez-DeRemer,n,n,NA
2022,House,Tennessee,District 5,2022-11-08,Heidi Campbell,dem,1,2022-08-17,0.5151515151515151,Campbell,Ogles,n,n,NA
2022,House,Tennessee,District 5,2022-11-08,Andy Ogles,rep,1,2022-08-17,0.48484848484848486,Campbell,Ogles,n,n,NA
2022,House,Arizona,District 2,2022-11-08,Tom O'Halleran,dem,1,2022-08-15,0.4943820224719101,O'Halleran,Crane,y,n,NA
2022,House,Arizona,District 2,2022-11-08,Eli Crane,rep,1,2022-08-15,0.5056179775280899,O'Halleran,Crane,y,n,NA
2022,House,Arizona,District 4,2022-11-08,Greg Stanton,dem,1,2022-08-15,0.5411764705882353,Stanton,Cooper,y,n,NA
2022,House,Arizona,District 4,2022-11-08,Kelly Cooper,rep,1,2022-08-15,0.4588235294117647,Stanton,Cooper,y,n,NA
2022,House,Washington,District 8,2022-11-08,Kim Schrier,dem,1,2022-08-15,0.5222222222222223,Schrier,Larkin,y,n,NA
2022,House,Washington,District 8,2022-11-08,Matt Larkin,rep,1,2022-08-15,0.4777777777777778,Schrier,Larkin,y,n,NA
2022,House,Pennsylvania,District 10,2022-11-08,Shamaine Daniels,dem,1,2022-08-10,0.5176470588235295,Daniels,Perry,n,y,NA
2022,House,Pennsylvania,District 10,2022-11-08,Scott Perry,rep,1,2022-08-10,0.4823529411764706,Daniels,Perry,n,y,NA
2022,House,Maryland,District 6,2022-11-08,David J. Trone,dem,1,2022-08-09,0.48863636363636365,Trone,Parrott,y,n,NA
2022,House,Maryland,District 6,2022-11-08,Neil C. Parrott,rep,1,2022-08-09,0.5113636363636364,Trone,Parrott,y,n,NA
2022,House,Pennsylvania,District 8,2022-11-08,Matt Cartwright,dem,2,2022-08-09,0.5125588697017267,Cartwright,Bognet,y,n,NA
2022,House,Pennsylvania,District 8,2022-11-08,Jim Bognet,rep,2,2022-08-09,0.487441130298273,Cartwright,Bognet,y,n,NA
2022,House,Nevada,District 4,2022-11-08,Steven A. Horsford,dem,2,2022-08-08,0.5093283582089552,Horsford,Peters,y,n,NA
2022,House,Nevada,District 4,2022-11-08,Sam Peters,rep,2,2022-08-08,0.49067164179104467,Horsford,Peters,y,n,NA
2022,House,California,District 13,2022-11-08,Adam Gray,dem,2,2022-08-07,0.511111111111111,Gray,Duarte,n,n,NA
2022,House,California,District 13,2022-11-08,John Duarte,rep,2,2022-08-07,0.4888888888888888,Gray,Duarte,n,n,NA
2022,House,Nebraska,District 2,2022-11-08,Tony Vargas,dem,5,2022-08-07,0.4878741788285535,Vargas,Bacon,n,y,NA
2022,House,Nebraska,District 2,2022-11-08,Don Bacon,rep,5,2022-08-07,0.5121258211714466,Vargas,Bacon,n,y,NA
2022,House,Virginia,District 7,2022-11-08,Abigail A. Spanberger,dem,1,2022-08-06,0.5287356321839081,Spanberger,Vega,y,n,NA
2022,House,Virginia,District 7,2022-11-08,Yesli I. Vega,rep,1,2022-08-06,0.47126436781609193,Spanberger,Vega,y,n,NA
2022,House,Pennsylvania,District 7,2022-11-08,Susan Wild,dem,1,2022-08-05,0.4777777777777778,Wild,Scheller,y,n,NA
2022,House,Pennsylvania,District 7,2022-11-08,Lisa Scheller,rep,1,2022-08-05,0.5222222222222223,Wild,Scheller,y,n,NA
2022,House,California,District 22,2022-11-08,Rudy Salas,dem,2,2022-08-05,0.5427643133122585,Salas,Valadao,n,y,NA
2022,House,California,District 22,2022-11-08,David G. Valadao,rep,2,2022-08-05,0.4572356866877413,Salas,Valadao,n,y,NA
2022,House,Iowa,District 3,2022-11-08,Cindy Axne,dem,2,2022-08-05,0.47777777777777786,Axne,Nunn,y,n,NA
2022,House,Iowa,District 3,2022-11-08,Zach Nunn,rep,2,2022-08-05,0.5222222222222221,Axne,Nunn,y,n,NA
2022,House,Michigan,District 8,2022-11-08,Daniel T. Kildee,dem,1,2022-08-04,0.5180722891566265,Kildee,Junge,y,n,NA
2022,House,Michigan,District 8,2022-11-08,Paul Junge,rep,1,2022-08-04,0.4819277108433735,Kildee,Junge,y,n,NA
2022,House,Colorado,District 8,2022-11-08,Yadira Caraveo,dem,2,2022-08-02,0.46918604651162776,Caraveo,Kirkmeyer,n,n,NA
2022,House,Colorado,District 8,2022-11-08,Barbara Kirkmeyer,rep,2,2022-08-02,0.530813953488372,Caraveo,Kirkmeyer,n,n,NA
2022,House,Minnesota,District 3,2022-11-08,Dean Phillips,dem,1,2022-08-01,0.6129032258064516,Phillips,Weiler,y,n,NA
2022,House,Minnesota,District 3,2022-11-08,Tom Weiler,rep,1,2022-08-01,0.3870967741935484,Phillips,Weiler,y,n,NA
2022,House,Texas,District 34,2022-11-08,Vicente Gonzalez,dem,1,2022-08-01,0.5222222222222223,Gonzalez,Flores,n,y,NA
2022,House,Texas,District 34,2022-11-08,Mayra Flores,rep,1,2022-08-01,0.4777777777777778,Gonzalez,Flores,n,y,NA
2022,House,Illinois,District 8,2022-11-08,Raja Krishnamoorthi,dem,1,2022-07-31,0.5357142857142857,Krishnamoorthi,Dargis,y,n,NA
2022,House,Illinois,District 8,2022-11-08,Chris Dargis,rep,1,2022-07-31,0.46428571428571425,Krishnamoorthi,Dargis,y,n,NA
2022,House,New York,District 2,2022-11-08,Jackie Gordon,dem,1,2022-07-31,0.4948453608247423,Gordon,Garbarino,n,y,NA
2022,House,New York,District 2,2022-11-08,Andrew R. Garbarino,rep,1,2022-07-31,0.5051546391752577,Gordon,Garbarino,n,y,NA
2022,House,Colorado,District 7,2022-11-08,Brittany Pettersen,dem,2,2022-07-30,0.5146374829001367,Pettersen,Aadland,y,n,NA
2022,House,Colorado,District 7,2022-11-08,Erik Aadland,rep,2,2022-07-30,0.48536251709986306,Pettersen,Aadland,y,n,NA
2022,House,Texas,District 23,2022-11-08,John Lira,dem,1,2022-07-29,0.3823529411764706,Lira,Gonzales,n,y,NA
2022,House,Texas,District 23,2022-11-08,Tony Gonzales,rep,1,2022-07-29,0.6176470588235294,Lira,Gonzales,n,y,NA
2022,House,Nevada,District 3,2022-11-08,Susie Lee,dem,3,2022-07-29,0.4947084218827272,Lee,Becker,y,n,NA
2022,House,Nevada,District 3,2022-11-08,April Becker,rep,3,2022-07-29,0.505291578117273,Lee,Becker,y,n,NA
2022,House,New Jersey,District 3,2022-11-08,Andy Kim,dem,1,2022-07-29,0.5365853658536585,Kim,Healey,y,n,NA
2022,House,New Jersey,District 3,2022-11-08,Bob Healey,rep,1,2022-07-29,0.46341463414634143,Kim,Healey,y,n,NA
2022,House,Pennsylvania,District 1,2022-11-08,Ashley Ehasz,dem,2,2022-07-29,0.4561883899233296,Ehasz,Fitzpatrick,n,y,NA
2022,House,Pennsylvania,District 1,2022-11-08,Brian Fitzpatrick,rep,2,2022-07-29,0.5438116100766702,Ehasz,Fitzpatrick,n,y,NA
2022,House,Texas,District 15,2022-11-08,Michelle Vallejo,dem,1,2022-07-29,0.47619047619047616,Vallejo,De La Cruz,n,n,NA
2022,House,Texas,District 15,2022-11-08,Monica De La Cruz,rep,1,2022-07-29,0.5238095238095237,Vallejo,De La Cruz,n,n,NA
2022,House,Oregon,District 4,2022-11-08,Val Hoyle,dem,2,2022-07-28,0.5171150688392068,Hoyle,Skarlatos,n,n,NA
2022,House,Oregon,District 4,2022-11-08,Alek Skarlatos,rep,2,2022-07-28,0.4828849311607931,Hoyle,Skarlatos,n,n,NA
2022,House,New Jersey,District 7,2022-11-08,Tom Malinowski,dem,2,2022-07-28,0.4761904761904761,Malinowski,Kean,y,n,NA
2022,House,New Jersey,District 7,2022-11-08,Thomas H. Kean Jr.,rep,2,2022-07-28,0.5238095238095237,Malinowski,Kean,y,n,NA
2022,House,Illinois,District 13,2022-11-08,Nikki Budzinski,dem,1,2022-07-28,0.52,Budzinski,Deering,n,n,NA
2022,House,Illinois,District 13,2022-11-08,Regan Deering,rep,1,2022-07-28,0.48,Budzinski,Deering,n,n,NA
2022,House,Kansas,District 3,2022-11-08,Sharice Davids,dem,1,2022-07-28,0.4945054945054945,Davids,Adkins,y,n,NA
2022,House,Kansas,District 3,2022-11-08,Amanda L. Adkins,rep,1,2022-07-28,0.5054945054945055,Davids,Adkins,y,n,NA
2022,House,Florida,District 27,2022-11-08,Annette Taddeo,dem,2,2022-07-27,0.4774419297200713,Taddeo,Salazar,n,y,NA
2022,House,Florida,District 27,2022-11-08,María Elvira Salazar,rep,2,2022-07-27,0.5225580702799286,Taddeo,Salazar,n,y,NA
2022,House,Connecticut,District 5,2022-11-08,Jahana Hayes,dem,3,2022-07-26,0.5258387066629288,Hayes,Logan,y,n,NA
2022,House,Connecticut,District 5,2022-11-08,George Logan,rep,3,2022-07-26,0.47416129333707135,Hayes,Logan,y,n,NA
2022,House,California,District 9,2022-11-08,Josh Harder,dem,1,2022-07-26,0.5,Harder,Patti,y,n,NA
2022,House,California,District 9,2022-11-08,Tom Patti,rep,1,2022-07-26,0.5,Harder,Patti,y,n,NA
2022,House,Minnesota,District 2,2022-11-08,Angie Craig,dem,2,2022-07-26,0.5171764581095951,Craig,Kistner,y,n,NA
2022,House,Minnesota,District 2,2022-11-08,Tyler Kistner,rep,2,2022-07-26,0.4828235418904048,Craig,Kistner,y,n,NA
2022,House,Colorado,District 3,2022-11-08,Adam Frisch,dem,1,2022-07-25,0.46153846153846156,Frisch,Boebert,n,y,NA
2022,House,Colorado,District 3,2022-11-08,Lauren Boebert,rep,1,2022-07-25,0.5384615384615385,Frisch,Boebert,n,y,NA
2022,House,Alaska,District 1,2022-11-08,Mary S. Peltola,dem,6,2022-07-25,0.5499840875129427,Peltola,Begich,y,n,x
2022,House,Alaska,District 1,2022-11-08,Nick Begich,rep,6,2022-07-25,0.4500159124870575,Peltola,Begich,y,n,x
2022,House,New Mexico,District 2,2022-11-08,Gabriel Vasquez,dem,1,2022-07-25,0.5056179775280899,Vasquez,Herrell,n,y,NA
2022,House,New Mexico,District 2,2022-11-08,Yvette Herrell,rep,1,2022-07-25,0.4943820224719101,Vasquez,Herrell,n,y,NA
2022,House,Pennsylvania,District 17,2022-11-08,Chris Deluzio,dem,3,2022-07-21,0.5078431372549019,Deluzio,Shaffer,n,n,NA
2022,House,Pennsylvania,District 17,2022-11-08,Jeremy Shaffer,rep,3,2022-07-21,0.49215686274509807,Deluzio,Shaffer,n,n,NA
2022,House,Iowa,District 2,2022-11-08,Liz Mathis,dem,2,2022-07-20,0.4970588235294116,Mathis,Hinson,n,y,NA
2022,House,Iowa,District 2,2022-11-08,Ashley Hinson,rep,2,2022-07-20,0.5029411764705882,Mathis,Hinson,n,y,NA
2022,House,California,District 40,2022-11-08,Asif Mahmood,dem,1,2022-07-20,0.4069767441860465,Mahmood,Kim,n,y,NA
2022,House,California,District 40,2022-11-08,Young Kim,rep,1,2022-07-20,0.5930232558139535,Mahmood,Kim,n,y,NA
2022,House,New Jersey,District 1,2022-11-08,Donald W. Norcross,dem,1,2022-07-19,0.5268817204301075,Norcross,Gustafson,y,n,NA
2022,House,New Jersey,District 1,2022-11-08,Claire Gustafson,rep,1,2022-07-19,0.4731182795698925,Norcross,Gustafson,y,n,NA
2022,House,New York,District 3,2022-11-08,Joshua Alexander Lafazan,dem,1,2022-07-12,0.4285714285714286,Lafazan,Santos,n,n,NA
2022,House,New York,District 3,2022-11-08,George A.D. Santos,rep,1,2022-07-12,0.5714285714285714,Lafazan,Santos,n,n,NA
2022,House,Nevada,District 1,2022-11-08,Dina Titus,dem,1,2022-07-10,0.5282776349614396,Titus,Robertson,y,n,NA
2022,House,Nevada,District 1,2022-11-08,Mark Robertson,rep,1,2022-07-10,0.47172236503856046,Titus,Robertson,y,n,NA
2022,House,Nevada,District 2,2022-11-08,Elizabeth Mercedes Krause,dem,1,2022-07-10,0.4362089914945322,Krause,Amodei,n,y,NA
2022,House,Nevada,District 2,2022-11-08,Mark E. Amodei,rep,1,2022-07-10,0.5637910085054678,Krause,Amodei,n,y,NA
2022,House,Iowa,District 1,2022-11-08,Christina Bohannan,dem,2,2022-07-04,0.4938120702826584,Bohannan,Miller-Meeks,n,y,NA
2022,House,Iowa,District 1,2022-11-08,Mariannette Miller-Meeks,rep,2,2022-07-04,0.5061879297173415,Bohannan,Miller-Meeks,n,y,NA
2022,House,Ohio,District 9,2022-11-08,Marcy Kaptur,dem,1,2022-06-30,0.5292792792792793,Kaptur,Majewski,y,n,NA
2022,House,Ohio,District 9,2022-11-08,J.R. Majewski,rep,1,2022-06-30,0.47072072072072074,Kaptur,Majewski,y,n,NA
2022,House,Florida,District 13,2022-11-08,Eric Lynn,dem,2,2022-06-28,0.47790404040404033,Lynn,Paulina Luna,n,n,NA
2022,House,Florida,District 13,2022-11-08,Anna Paulina Luna,rep,2,2022-06-28,0.5220959595959596,Lynn,Paulina Luna,n,n,NA
2022,House,New York,District 11,2022-11-08,Max N. Rose,dem,1,2022-06-26,0.41379310344827586,Rose,Malliotakis,n,y,NA
2022,House,New York,District 11,2022-11-08,Nicole Malliotakis,rep,1,2022-06-26,0.5862068965517242,Rose,Malliotakis,n,y,NA
2022,House,Florida,District 2,2022-11-08,Al Lawson,dem,1,2022-06-23,0.4819277108433735,Lawson,Dunn,y,y,NA
2022,House,Florida,District 2,2022-11-08,Neal Dunn,rep,1,2022-06-23,0.5180722891566265,Lawson,Dunn,y,y,NA
2022,House,Rhode Island,District 2,2022-11-08,Seth M. Magaziner,dem,1,2022-06-22,0.46171360095865793,Magaziner,Fung,n,n,x
2022,House,Rhode Island,District 2,2022-11-08,Allan W. Fung,rep,1,2022-06-22,0.5382863990413421,Magaziner,Fung,n,n,x
2022,House,Michigan,District 7,2022-11-08,Elissa Slotkin,dem,2,2022-06-16,0.513302600259122,Slotkin,Barrett,y,n,NA
2022,House,Michigan,District 7,2022-11-08,Tom Barrett,rep,2,2022-06-16,0.4866973997408779,Slotkin,Barrett,y,n,NA
2022,House,North Carolina,District 6,2022-11-08,Kathy Manning,dem,1,2022-06-06,0.5517241379310345,Manning,Castelli,y,n,NA
2022,House,North Carolina,District 6,2022-11-08,Christian Castelli,rep,1,2022-06-06,0.4482758620689655,Manning,Castelli,y,n,NA
