cycle,race,state,seat,election_date,candidate_name,candidate_party,num_polls,last_poll,poll_avg,candidate_name_DEM,candidate_name_REP,dem_incumbent,rep_incumbent,pending
2022,House,North Carolina,District 1,2022-11-08,Don Davis,dem,1,2022-06-06,0.5357142857142857,Davis,Smith,n,n,NA
2022,House,North Carolina,District 1,2022-11-08,Sandy Smith,rep,1,2022-06-06,0.46428571428571425,Davis,Smith,n,n,NA
2022,House,Ohio,District 13,2022-11-08,Emilia Sykes,dem,2,2022-05-31,0.47832634887375586,Sykes,Gilbert,n,n,NA
2022,House,Ohio,District 13,2022-11-08,Madison Gesiotto Gilbert,rep,2,2022-05-31,0.5216736511262441,Sykes,Gilbert,n,n,NA
2022,House,Michigan,District 3,2022-11-08,Hillary Scholten,dem,1,2022-05-26,0.5569620253164557,Scholten,Gibbs,n,n,NA
2022,House,Michigan,District 3,2022-11-08,John Gibbs,rep,1,2022-05-26,0.4430379746835443,Scholten,Gibbs,n,n,NA
2022,House,Indiana,District 1,2022-11-08,Frank J. Mrvan,dem,1,2022-05-20,0.5402298850574713,Mrvan,Green,y,n,NA
2022,House,Indiana,District 1,2022-11-08,Jennifer-Ruth Green,rep,1,2022-05-20,0.4597701149425288,Mrvan,Green,y,n,NA
2022,House,North Carolina,District 11,2022-11-08,Jasmine Beach-Ferrara,dem,1,2022-05-20,0.46511627906976744,Beach-Ferrara,Edwards,n,y,NA
2022,House,North Carolina,District 11,2022-11-08,Chuck Edwards,rep,1,2022-05-20,0.5348837209302325,Beach-Ferrara,Edwards,n,y,NA
2022,House,Ohio,District 1,2022-11-08,Greg Landsman,dem,1,2022-05-15,0.5,Landsman,Chabot,n,y,NA
2022,House,Ohio,District 1,2022-11-08,Steve Chabot,rep,1,2022-05-15,0.5,Landsman,Chabot,n,y,NA
2022,House,Maine,District 1,2022-11-08,Chellie M. Pingree,dem,2,2022-05-13,0.628331308221952,Pingree,Thelander,y,n,NA
2022,House,Maine,District 1,2022-11-08,Edwin Thelander,rep,2,2022-05-13,0.37166869177804784,Pingree,Thelander,y,n,NA
2022,House,Maine,District 2,2022-11-08,Jared Forrest Golden,dem,2,2022-05-13,0.5460509864308183,Golden,Poliquin,y,n,NA
2022,House,Maine,District 2,2022-11-08,Bruce Poliquin,rep,2,2022-05-13,0.45394901356918177,Golden,Poliquin,y,n,NA
2022,House,Virginia,District 2,2022-11-08,Elaine G. Luria,dem,1,2022-04-15,0.5342465753424658,Luria,Kiggans,y,n,NA
2022,House,Virginia,District 2,2022-11-08,Jen A. Kiggans,rep,1,2022-04-15,0.4657534246575343,Luria,Kiggans,y,n,NA
2022,House,Florida,District 1,2022-11-08,Rebekah Jones,dem,1,2022-03-08,0.528,Jones,Gaetz,n,y,NA
2022,House,Florida,District 1,2022-11-08,Matt Gaetz,rep,1,2022-03-08,0.47200000000000003,Jones,Gaetz,n,y,NA
2022,House,California,District 41,2022-11-08,Will Rollins,dem,1,2022-03-03,0.5060240963855421,Rollins,Calvert,n,y,NA
2022,House,California,District 41,2022-11-08,Ken Calvert,rep,1,2022-03-03,0.4939759036144578,Rollins,Calvert,n,y,NA
2022,Governor,Nevada,Governor,2022-11-08,Steve Sisolak,dem,16,2022-09-10,0.4985686042236714,Sisolak,Lombardo,y,n,NA
2022,Governor,Nevada,Governor,2022-11-08,Joe Lombardo,rep,16,2022-09-10,0.5014313957763293,Sisolak,Lombardo,y,n,NA
2022,Governor,New York,Governor,2022-11-08,Kathy C. Hochul,dem,21,2022-09-09,0.557119040871611,Hochul,Zeldin,y,n,NA
2022,Governor,New York,Governor,2022-11-08,Lee M. Zeldin,rep,21,2022-09-09,0.4428809591283889,Hochul,Zeldin,y,n,NA
2022,Governor,Connecticut,Governor,2022-11-08,Edward Lamont,dem,4,2022-09-09,0.5475293901013822,Lamont,Stefanowski,y,n,NA
2022,Governor,Connecticut,Governor,2022-11-08,Robert Stefanowski,rep,4,2022-09-09,0.45247060989861687,Lamont,Stefanowski,y,n,NA
2022,Governor,Massachusetts,Governor,2022-11-08,Maura Healey,dem,6,2022-09-08,0.6058342551954073,Healey,Diehl,n,n,x
2022,Governor,Massachusetts,Governor,2022-11-08,Geoff Diehl,rep,6,2022-09-08,0.3941657448045932,Healey,Diehl,n,n,x
2022,Governor,Georgia,Governor,2022-11-08,Stacey Abrams,dem,26,2022-09-07,0.47883493135066446,Abrams,Kemp,n,y,NA
2022,Governor,Georgia,Governor,2022-11-08,Brian Kemp,rep,26,2022-09-07,0.5211650686493363,Abrams,Kemp,n,y,NA
2022,Governor,Arizona,Governor,2022-11-08,Katie Hobbs,dem,11,2022-09-07,0.5188380059721502,Hobbs,Lake,n,n,NA
2022,Governor,Arizona,Governor,2022-11-08,Kari Lake,rep,11,2022-09-07,0.48116199402784987,Hobbs,Lake,n,n,NA
2022,Governor,Ohio,Governor,2022-11-08,Nan Whaley,dem,6,2022-09-07,0.40738190165518906,Whaley,DeWine,n,y,NA
2022,Governor,Ohio,Governor,2022-11-08,Mike DeWine,rep,6,2022-09-07,0.5926180983448109,Whaley,DeWine,n,y,NA
2022,Governor,Vermont,Governor,2022-11-08,Brenda Siegel,dem,2,2022-09-07,0.1973209196275888,Siegel,Scott,n,y,NA
2022,Governor,Vermont,Governor,2022-11-08,Phil Scott,rep,2,2022-09-07,0.8026790803724111,Siegel,Scott,n,y,NA
2022,Governor,Oklahoma,Governor,2022-11-08,Joy Hofmeister,dem,6,2022-09-07,0.44490867928367933,Hofmeister,Stitt,n,y,NA
2022,Governor,Oklahoma,Governor,2022-11-08,Kevin Stitt,rep,6,2022-09-07,0.5550913207163206,Hofmeister,Stitt,n,y,NA
2022,Governor,Florida,Governor,2022-11-08,Charlie Crist,dem,17,2022-09-07,0.46371615322697024,Crist,DeSantis,n,y,NA
2022,Governor,Florida,Governor,2022-11-08,Ron DeSantis,rep,17,2022-09-07,0.5362838467730302,Crist,DeSantis,n,y,NA
2022,Governor,Kansas,Governor,2022-11-08,Laura Kelly,dem,3,2022-09-07,0.509403307665605,Kelly,Schmidt,y,n,NA
2022,Governor,Kansas,Governor,2022-11-08,Derek Schmidt,rep,3,2022-09-07,0.49059669233439507,Kelly,Schmidt,y,n,NA
2022,Governor,Pennsylvania,Governor,2022-11-08,Josh Shapiro,dem,14,2022-09-07,0.5724260606693693,Shapiro,Mastriano,n,n,NA
2022,Governor,Pennsylvania,Governor,2022-11-08,Douglas V. Mastriano,rep,14,2022-09-07,0.42757393933063187,Shapiro,Mastriano,n,n,NA
2022,Governor,South Carolina,Governor,2022-11-08,Joe Cunningham,dem,4,2022-09-07,0.4714116686770282,Cunningham,McMaster,n,y,NA
2022,Governor,South Carolina,Governor,2022-11-08,Henry McMaster,rep,4,2022-09-07,0.5285883313229789,Cunningham,McMaster,n,y,NA
2022,Governor,Arkansas,Governor,2022-11-08,Chris Jones,dem,2,2022-09-07,0.33300346363186545,Jones,Sanders,n,n,NA
2022,Governor,Arkansas,Governor,2022-11-08,Sarah Huckabee Sanders,rep,2,2022-09-07,0.6669965363681345,Jones,Sanders,n,n,NA
2022,Governor,Rhode Island,Governor,2022-11-08,Daniel J. McKee,dem,1,2022-09-07,0.6455696202531646,McKee,Kalus,y,n,x
2022,Governor,Rhode Island,Governor,2022-11-08,Ashley Kalus,rep,1,2022-09-07,0.35443037974683544,McKee,Kalus,y,n,x
2022,Governor,Texas,Governor,2022-11-08,Beto O'Rourke,dem,21,2022-09-07,0.47969623029326597,O'Rourke,Abbott,n,y,NA
2022,Governor,Texas,Governor,2022-11-08,Greg Abbott,rep,21,2022-09-07,0.5203037697067341,O'Rourke,Abbott,n,y,NA
2022,Governor,Minnesota,Governor,2022-11-08,Tim Walz,dem,6,2022-09-04,0.6148123204116874,Walz,Jensen,y,n,NA
2022,Governor,Minnesota,Governor,2022-11-08,Scott Jensen,rep,6,2022-09-04,0.3851876795883124,Walz,Jensen,y,n,NA
2022,Governor,Illinois,Governor,2022-11-08,J.B. Pritzker,dem,5,2022-09-01,0.5556314098881625,Pritzker,Bailey,y,n,NA
2022,Governor,Illinois,Governor,2022-11-08,Darren Bailey,rep,5,2022-09-01,0.4443685901118375,Pritzker,Bailey,y,n,NA
2022,Governor,Michigan,Governor,2022-11-08,Gretchen Whitmer,dem,8,2022-09-01,0.5675201173374856,Whitmer,Dixon,y,n,NA
2022,Governor,Michigan,Governor,2022-11-08,Tudor M. Dixon,rep,8,2022-09-01,0.4324798826625151,Whitmer,Dixon,y,n,NA
2022,Governor,Wisconsin,Governor,2022-11-08,Tony Evers,dem,5,2022-08-25,0.5044693216722784,Evers,Michels,y,n,NA
2022,Governor,Wisconsin,Governor,2022-11-08,Tim Michels,rep,5,2022-08-25,0.49553067832772335,Evers,Michels,y,n,NA
2022,Governor,New Mexico,Governor,2022-11-08,Michelle Lujan Grisham,dem,5,2022-08-25,0.5319395835811034,Lujan Grisham,Ronchetti,y,n,NA
2022,Governor,New Mexico,Governor,2022-11-08,Mark V. Ronchetti,rep,5,2022-08-25,0.4680604164188962,Lujan Grisham,Ronchetti,y,n,NA
2022,Governor,Colorado,Governor,2022-11-08,Jared Polis,dem,5,2022-08-22,0.5489437420439538,Polis,Ganahl,y,n,NA
2022,Governor,Colorado,Governor,2022-11-08,Heidi Ganahl,rep,5,2022-08-22,0.4510562579560471,Polis,Ganahl,y,n,NA
2022,Governor,California,Governor,2022-11-08,Gavin Newsom,dem,2,2022-08-15,0.6574297795228028,Newsom,Dahle,y,n,NA
2022,Governor,California,Governor,2022-11-08,Brian Dahle,rep,2,2022-08-15,0.34257022047719715,Newsom,Dahle,y,n,NA
2022,Governor,Oregon,Governor,2022-11-08,Tina Kotek,dem,4,2022-08-14,0.5162198140424177,Kotek,Drazan,n,n,NA
2022,Governor,Oregon,Governor,2022-11-08,Christine Drazan,rep,4,2022-08-14,0.4837801859575822,Kotek,Drazan,n,n,NA
2022,Governor,New Hampshire,Governor,2022-11-08,Tom Sherman,dem,6,2022-08-11,0.3766233766233765,Sherman,Sununu,n,y,x
2022,Governor,New Hampshire,Governor,2022-11-08,Chris Sununu,rep,6,2022-08-11,0.6233766233766231,Sherman,Sununu,n,y,x
2022,Governor,Alaska,Governor,2022-11-08,Mike Dunleavy,rep,4,2022-07-24,0.5927279036224959,Walker,Dunleavy,n,y,NA
2022,Governor,Alaska,Governor,2022-11-08,Bill Walker,ind,4,2022-07-24,0.40727209637750406,Walker,Dunleavy,n,y,NA
2022,Governor,Iowa,Governor,2022-11-08,Deidre DeJear,dem,4,2022-07-14,0.4096544003885465,DeJear,Reynolds,n,y,NA
2022,Governor,Iowa,Governor,2022-11-08,Kim Reynolds,rep,4,2022-07-14,0.5903455996114535,DeJear,Reynolds,n,y,NA
2022,Governor,Maine,Governor,2022-11-08,Janet T. Mills,dem,3,2022-05-13,0.5222714123057766,Mills,LePage,y,n,NA
2022,Governor,Maine,Governor,2022-11-08,Paul R. LePage,rep,3,2022-05-13,0.4777285876942235,Mills,LePage,y,n,NA
2022,Senate,Nevada,Class III,2022-11-08,Catherine Cortez Masto,dem,15,2022-09-10,0.5054011574258919,Cortez Masto,Laxalt,y,n,NA
2022,Senate,Nevada,Class III,2022-11-08,Adam Paul Laxalt,rep,15,2022-09-10,0.49459884257410813,Cortez Masto,Laxalt,y,n,NA
2022,Senate,North Carolina,Class III,2022-11-08,Cheri Beasley,dem,16,2022-09-10,0.48689079686494435,Beasley,Budd,n,n,NA
2022,Senate,North Carolina,Class III,2022-11-08,Ted Budd,rep,16,2022-09-10,0.5131092031350553,Beasley,Budd,n,n,NA
2022,Senate,Iowa,Class III,2022-11-08,Michael Franken,dem,5,2022-09-08,0.4643212056051653,Franken,Grassley,n,y,NA
2022,Senate,Iowa,Class III,2022-11-08,Chuck Grassley,rep,5,2022-09-08,0.5356787943948351,Franken,Grassley,n,y,NA
2022,Senate,Washington,Class III,2022-11-08,Patty Murray,dem,8,2022-09-07,0.5306819712574478,Murray,Smiley,y,n,NA
2022,Senate,Washington,Class III,2022-11-08,Tiffany Smiley,rep,8,2022-09-07,0.4693180287425529,Murray,Smiley,y,n,NA
2022,Senate,Georgia,Class III,2022-11-08,Raphael Warnock,dem,26,2022-09-07,0.5047401304084832,Warnock,Walker,y,n,NA
2022,Senate,Georgia,Class III,2022-11-08,Herschel Junior Walker,rep,26,2022-09-07,0.4952598695915169,Warnock,Walker,y,n,NA
2022,Senate,Arizona,Class III,2022-11-08,Mark Kelly,dem,15,2022-09-07,0.5394335382978015,Kelly,Masters,y,n,NA
2022,Senate,Arizona,Class III,2022-11-08,Blake Masters,rep,15,2022-09-07,0.4605664617021985,Kelly,Masters,y,n,NA
2022,Senate,Ohio,Class III,2022-11-08,Tim Ryan,dem,20,2022-09-07,0.5272721515427421,Ryan,Vance,n,n,NA
2022,Senate,Ohio,Class III,2022-11-08,J.D. Vance,rep,20,2022-09-07,0.47272784845725774,Ryan,Vance,n,n,NA
2022,Senate,Vermont,Class III,2022-11-08,Peter Welch,dem,1,2022-09-07,0.5349838536060281,Welch,Malloy,n,n,NA
2022,Senate,Vermont,Class III,2022-11-08,Gerald Malloy,rep,1,2022-09-07,0.46501614639397204,Welch,Malloy,n,n,NA
2022,Senate,Florida,Class III,2022-11-08,Val Demings,dem,24,2022-09-07,0.48551798848708316,Demings,Rubio,n,y,NA
2022,Senate,Florida,Class III,2022-11-08,Marco Rubio,rep,24,2022-09-07,0.5144820115129173,Demings,Rubio,n,y,NA
2022,Senate,Kansas,Class III,2022-11-08,Mark R. Holland,dem,2,2022-09-07,0.39175116470265814,Holland,Moran,n,y,NA
2022,Senate,Kansas,Class III,2022-11-08,Jerry Moran,rep,2,2022-09-07,0.6082488352973416,Holland,Moran,n,y,NA
2022,Senate,Louisiana,Class III,2022-11-08,Gary Chambers,dem,2,2022-09-07,0.22388059701492538,Chambers,Kennedy,n,y,NA
2022,Senate,Louisiana,Class III,2022-11-08,John Kennedy,rep,2,2022-09-07,0.7761194029850744,Chambers,Kennedy,n,y,NA
2022,Senate,Oklahoma,Class III,2022-11-08,Madison Horn,dem,1,2022-09-07,0.3295454545454546,M. Horn,Lankford,n,y,NA
2022,Senate,Oklahoma,Class III,2022-11-08,James Lankford,rep,1,2022-09-07,0.6704545454545455,M. Horn,Lankford,n,y,NA
2022,Senate,Oklahoma,Class II,2022-11-08,Kendra Horn,dem,1,2022-09-07,0.32558139534883723,K. Horn,Mullin,n,n,NA
2022,Senate,Oklahoma,Class II,2022-11-08,Markwayne Mullin,rep,1,2022-09-07,0.6744186046511628,K. Horn,Mullin,n,n,NA
2022,Senate,Pennsylvania,Class III,2022-11-08,John Fetterman,dem,19,2022-09-07,0.565499575511284,Fetterman,Oz,n,n,NA
2022,Senate,Pennsylvania,Class III,2022-11-08,Mehmet Oz,rep,19,2022-09-07,0.4345004244887161,Fetterman,Oz,n,n,NA
2022,Senate,South Carolina,Class III,2022-11-08,Krystle Matthews,dem,2,2022-09-07,0.3557357276869473,Matthews,Scott,n,y,NA
2022,Senate,South Carolina,Class III,2022-11-08,Tim Scott,rep,2,2022-09-07,0.6442642723130527,Matthews,Scott,n,y,NA
2022,Senate,New York,Class III,2022-11-08,Charles E. Schumer,dem,4,2022-09-06,0.6314468649226299,Schumer,Pinion,y,n,NA
2022,Senate,New York,Class III,2022-11-08,Joe Pinion,rep,4,2022-09-06,0.3685531350773701,Schumer,Pinion,y,n,NA
2022,Senate,Utah,Class III,2022-11-08,Mike Lee,rep,17,2022-09-01,0.5229095959943035,McMullin,Lee,n,y,NA
2022,Senate,Utah,Class III,2022-11-08,Evan McMullin,ind,17,2022-09-01,0.4770904040056968,McMullin,Lee,n,y,NA
2022,Senate,Colorado,Class III,2022-11-08,Michael Bennet,dem,5,2022-08-31,0.5324070707759443,Bennet,O'Dea,y,n,NA
2022,Senate,Colorado,Class III,2022-11-08,Joe O'Dea,rep,5,2022-08-31,0.46759292922405926,Bennet,O'Dea,y,n,NA
2022,Senate,Illinois,Class III,2022-11-08,Tammy Duckworth,dem,2,2022-08-28,0.5922683714970193,Duckworth,Salvi,y,n,NA
2022,Senate,Illinois,Class III,2022-11-08,Kathy Salvi,rep,2,2022-08-28,0.40773162850298067,Duckworth,Salvi,y,n,NA
2022,Senate,Missouri,Class III,2022-11-08,Trudy Busch Valentine,dem,6,2022-08-25,0.4395604395604396,Busch Valentine,Schmitt,n,n,NA
2022,Senate,Missouri,Class III,2022-11-08,Eric Schmitt,rep,6,2022-08-25,0.5604395604395603,Busch Valentine,Schmitt,n,n,NA
2022,Senate,Wisconsin,Class III,2022-11-08,Mandela Barnes,dem,4,2022-08-25,0.5234885863649223,Barnes,Johnson,n,y,NA
2022,Senate,Wisconsin,Class III,2022-11-08,Ron Johnson,rep,4,2022-08-25,0.47651141363507765,Barnes,Johnson,n,y,NA
2022,Senate,Indiana,Class III,2022-11-08,Thomas McDermott,dem,1,2022-08-24,0.48275862068965514,McDermott,Young,n,y,NA
2022,Senate,Indiana,Class III,2022-11-08,Todd Young,rep,1,2022-08-24,0.5172413793103449,McDermott,Young,n,y,NA
2022,Senate,Connecticut,Class III,2022-11-08,Richard Blumenthal,dem,2,2022-07-27,0.5835849503212807,Blumenthal,Levy,y,n,NA
2022,Senate,Connecticut,Class III,2022-11-08,Leora R. Levy,rep,2,2022-07-27,0.4164150496787191,Blumenthal,Levy,y,n,NA
2022,Senate,New Hampshire,Class III,2022-11-08,Maggie Hassan,dem,7,2022-07-08,0.5331564160407317,Hassan,Bolduc,y,n,x
2022,Senate,New Hampshire,Class III,2022-11-08,Donald C. Bolduc,rep,7,2022-07-08,0.4668435839592682,Hassan,Bolduc,y,n,x
2022,Senate,Alaska,Class III,2022-11-08,Patricia R. Chesbro,dem,2,2022-07-05,0.29741057542768273,Chesbro,Tshibaka,n,n,x
2022,Senate,Alaska,Class III,2022-11-08,Kelly C. Tshibaka,rep,2,2022-07-05,0.7025894245723171,Chesbro,Tshibaka,n,n,x
2022,Senate,South Dakota,Class III,2022-11-08,Brian L. Bengs,dem,1,2022-03-19,0.2891566265060241,Bengs,Thune,n,y,NA
2022,Senate,South Dakota,Class III,2022-11-08,John R. Thune,rep,1,2022-03-19,0.7108433734939759,Bengs,Thune,n,y,NA
2022,Senate,Kentucky,Class III,2022-11-08,Charles Booker,dem,1,2022-01-22,0.4148936170212766,Booker,Paul,n,y,NA
2022,Senate,Kentucky,Class III,2022-11-08,Rand Paul,rep,1,2022-01-22,0.5851063829787234,Booker,Paul,n,y,NA
